# el-hombre-invisible
# Total frases: 512 (filtradas y balanceadas)
# ========================================


## EASY (36 frases)

1. [94|descriptive] Él empezó a protestar y chapurrear, explicándome que tenía derecho a entrar.

2. [89|narrative] Siguió por las escaleras y, de repente, se le ocurrió pensar qué sería aquella mancha.

3. [87|narrative] Acto seguido, siguió paseándose por la habitación hasta que llegó el periódico de la mañana.

4. [86|descriptive] La señora Hall pensó que seguramente habían sido las sombras.

5. [86|narrative] Teddy siguió su camino mucho más tranquilo después de haberse quitado ese peso de encima.

6. [86|narrative] Empecé a revolver entre aquella ropa, olvidándome de la agudeza de oído de aquel hombre.

7. [85|dialogue] Después, desde el otro extremo de los mostradores, oí cómo alguien gritaba: « ¡Aquí está!

8. [85|descriptive] Pensó que nunca había existido una forma más lenta y dolorosa de desplazarse que corriendo.

9. [85|narrative] Y, además, ha traído un montón de equipaje, que le llegará mañana.

10. [85|narrative] Imagino que será algún término especial para indicar que se marcha de la habitación.

11. [85|narrative] La historia que aquella mañana él había ridiculizado, volvía ahora a la mente de Kemp.

12. [84|dialogue] ¿Dice en el periódico, si tenía algún compinche?‐preguntó, ansioso, el señor Marvel.

13. [84|narrative] Dejó el güisqui con soda en el suelo, se arrodilló y tocó la mancha.

14. [83|descriptive] Pensó que estaba condenado mientras todavía veía aquella cosa tan extraña.

15. [83|narrative] No se escuchó ni una palabra hasta que se extinguieron los últimos ecos del portazo.

16. [83|narrative] Después vi a un grupo de hombres y niños que corrían gritando.

17. [83|narrative] Después se reanudaron los golpes del hacha con aquel acompañamiento de astillas y estrépitos.

18. [82|descriptive] Me gustaría que echara un vistazo al viejo reloj del salón.

19. [82|narrative] Se sorprendió cuando supo que la señora Hall no sabía el nombre del huésped.

20. [82|narrative] Acto seguido, la puerta se cerró con fuerza y alguien echó la llave.

21. [82|narrative] Se quedaron escuchando la conversación, que siguió en voz muy baja y con bastante rapidez.

22. [82|narrative] Después de lo ocurrido vendrían las preguntas y entrarían a registrar mi habitación.

23. [81|descriptive] Cuando la señora Hall se volvió, él había levantado la cabeza y la estaba mirando.

24. [81|dialogue] Con frialdad, la señora Hall le contestó que estaba segura.

25. [81|poetic] Todo ocurrió con tanta rapidez, que el señor Hall apenas tuvo tiempo para ver nada.

26. [81|descriptive] En lo único que pensaba era en lo que había dicho aquella mañana‐.

27. [81|narrative] Cinco minutos después, cuando un segundo cochero asomó la cabeza cuidadosamente, estaban todos todavía esperando.

28. [81|narrative] Después se quedó parado, blandiendo el atizador, intentando apreciar el más mínimo movimiento.

29. [80|descriptive] Había perdido el sombrero y el cuello de su chaqueta estaba medio arrancado.

30. [80|dialogue] CAPÍTULO Algunos principios fundamentales ‐¿Qué está pasando aquí?

31. [80|narrative] La señora Hall aprovechó estas preguntas para entablar conversación.

32. [80|narrative] La señora Hall entonces se guardó la pregunta y su simpatía para mejor ocasión.

33. [80|narrative] Todos esperaban ansiosos que llegara el día de Pentecostés desde hacía más de un mes.

34. [80|narrative] El doctor Kemp se quedó allí, de pie, mirando las sábanas revueltas.

35. [80|narrative] El hombre invisible se echó un poco más de güisqui con soda.

36. [80|narrative] Luego la abrí la ventana, haciéndole señales para que se fuera.


## MEDIUM (102 frases)

1. [100|narrative] Y, finalmente, una hora después, o quizá un poco más, de que cerraran, pude oír cómo echaban la llave.

2. [97|narrative] Y ahora te pregunto, Kemp, si tú o cualquiera no se habría lanzado a desarrollar aquella investigación.

3. [96|narrative] El señor Hall se quedó tendido en la oscuridad, preguntándose qué podía ser aquello que había visto.

4. [94|narrative] Estaba completamente helado, y aquella extraña situación me había desquiciado tanto, que eché a correr medio llorando.

5. [93|descriptive] Entonces él, lentamente, sacó la manga del bolsillo, y la dirigió hacia mí, como si quisiera enseñármela de nuevo.

6. [93|dialogue] Después comentó algo sobre su espinilla y se agachó: parecía estar toqueteándose los zapatos y los calcetines.

7. [92|descriptive] El señor Thomas Marvel no sabía qué odiaba más, si unas botas demasiado grandes o caminar por terreno húmedo.

8. [92|descriptive] Pueden imaginar cómo perdió el equilibrio la tabla entre las dos sillas que sostenía al viejo Fletcher y sus terribles resultados.

9. [92|dialogue] Después tuvo la extraña impresión de oír a alguien que le decía en voz baja: «¡Cielo santo!

10. [92|narrative] Nada más entrar, la señora Hall se dio cuenta de que había olvidado traer una botella de zarzaparrilla de la habitación.

11. [92|narrative] Cuando todo terminó, sólo quedaban las puntas de las uñas, blanquecinas, y la mancha marrón de algún ácido en mis dedos.

12. [92|narrative] Y también, antes del anochecer, una sensación de horror recorría toda aquella comarca, que seguía nerviosa.

13. [91|descriptive] Al final, después de mirarlo fijamente, se hizo evidente como un pequeño objeto oscuro que seguía a Adye.

14. [91|narrative] La señora Hall pensaba que todo aquello no eran más que tonterías, quizá sólo estaban corriendo los muebles.

15. [90|narrative] Kemp leyó todo el artículo y envió después a la muchacha a buscar todos los periódicos de la mañana que encontrara.

16. [89|descriptive] Seguí trabajando y cada vez estaba más cerca de conseguir que mi fórmula sobre aquel experimento fuese una realidad.

17. [88|descriptive] Aunque creía que esta habitación era para mi uso personal ‐dijo volviéndose hacia la señora Hall.

18. [88|descriptive] A medianoche se despertó soñando con enormes cabezas blancas como nabos, con larguísimos cuellos e inmensos ojos azules.

19. [88|narrative] Temiendo que algo hubiese ocurrido, la señora Hall se acercó hasta la puerta para escuchar, no atreviéndose a llamar.

20. [88|narrative] Recordó, además, claramente, cómo sostenía una lámpara mientras el señor Hall corría los cerrojos la noche anterior.

21. [88|narrative] Unos segundos después recibía un puñetazo en la boca y le arrebataban el revólver de las manos.

22. [87|descriptive] Si hay algún desperfecto, cárguelo a mi cuenta ‐. Y siguió haciendo una lista en la libreta que tenía delante.

23. [87|descriptive] Cuando preguntaban a la señora Hall sobre este punto, respondía explicando con detalle que era un investigador experimental.

24. [87|narrative] Empezó a bajar rígida y lentamente, sin dejar de mirarlos en ningún momento; recorrió el pasillo y después se detuvo.

25. [87|narrative] Después de derribar a un muchacho, logré cruzar la calle y, un momento más tarde, eché a correr por Russell Square.

26. [86|descriptive] Sólo veía una cosa clara: tendría que pasar la noche bajo la fría nieve; pero se me ocurrió una idea brillante.

27. [86|descriptive] Parece que allí se escondió, porque allí reapareció, de una forma terriblemente trágica, hacia las dos de la tarde.

28. [86|narrative] La señora Hall salió para buscar una lámpara, y el visitante hizo ademán de querer estirarse.

29. [86|narrative] El único que no se movió fue Jaffers, que se quedó allí, boca arriba y con las piernas dobladas.

30. [85|descriptive] La cabeza era tan diferente a lo que la señora Hall se habría imaginado, que por un momento se quedó paralizada.

31. [85|descriptive] Y después de tres años de trabajar en secreto y con desesperación, comprendí que era imposible terminar mis investigaciones...

32. [85|descriptive] Y después, mientras estaba sentado con la boca abierta, tuvo lugar un hecho todavía más extraño.

33. [85|narrative] Finalmente, el látigo de Fearenside alcanzó al perro, y éste se escondió, quejándose, debajo de la carreta.

34. [85|narrative] Al oírle, lo agarré por el cuello; sentí que algo se desgarraba y lo eché al pasillo.

35. [85|narrative] La gente que pasaba los empujaba y les daba codazos, pero su condenada imaginación hacía que siguieran allí parados.

36. [85|narrative] En un último y desesperado intento, eché a correr y me encontré rodeado de lámparas y de objetos de ferretería.

37. [85|narrative] Pero, por fin, encontré lo que buscaba: una tienda pequeña, sucia y cochambrosa, en una calleja apartada, cerca de Drury Lane.

38. [85|narrative] Además, aquel hombre me puso furioso, persiguiéndome por toda la casa, jugueteando con la pistola, abriendo y cerrando puertas.

39. [85|narrative] Había bastante tráfico: carros de fruta, un cabriolé, un coche cargado con un montón de cajas, el carro de un pescadero.

40. [85|narrative] Sin pensar en el hombre invisible, pues Port Burdock quedaba a diez kilómetros de allí, pudo haberla perseguido.

41. [85|narrative] Pero el segundo policía, que iba detrás del hacha con el atizador en la mano, pinchó algo blando.

42. [84|descriptive] Pero el forastero se quedó allí de pie y quieto, tan quieto que estaba empezando a poner nervioso al señor Henfrey.

43. [84|descriptive] Era una habitación pequeña, porque el doctor Kemp no recibía visitas y allí era donde tenía todos los periódicos del día.

44. [84|descriptive] Era la única manera de borrar mis huellas, y, además, estoy seguro de que estaba asegurada.

45. [84|descriptive] Estuve merodeando inquieto hasta que llegué a una sección muy grande, que estaba en el piso superior.

46. [84|descriptive] Acabó de cerrar con un portazo y echó la llave, y, mientras estaba fuera, oyó a Griffin gritar y reírse.

47. [84|narrative] El forastero volvió a sentarse de espaldas, de manera que la señora Hall sólo podía ver el cuello del abrigo.

48. [84|narrative] Sin embargo, ellos estaban convencidos de que, en algún momento, habían oído a alguien que se encontraba en la habitación.

49. [84|narrative] Por fin subió los escalones y el señor Huxter vio cómo giraba a la izquierda y abría la puerta del salón.

50. [84|narrative] Advertí mi falta de compasión, pero lo achaqué a la estupidez de las cosas, en general.

51. [84|narrative] Estaban todos nerviosos, temiendo que yo regresara, aunque, como comprobé más tarde, habían corrido los cerrojos de la puerta de abajo.

52. [84|narrative] Como había dejado la puerta de su vivienda abierta, yo aproveché para deslizarme en la habitación contigua.

53. [84|narrative] Éste se quedó mirando espantado la repentina aparición de Kemp, seguida de los aspavientos de aquella bata vacía en el aire.

54. [84|narrative] Dudó qué hacer durante un momento, sintiéndose mucho más seguro apoyado de espaldas contra la puerta.

55. [84|narrative] El conductor del tranvía lo agarró por el cuello y los hombros y lo forzó hacia atrás.

56. [83|descriptive] La señora Hall no podía ver con claridad, además estaba deslumbrada, ya que acababa de encender las luces del bar.

57. [83|descriptive] Mientras tanto, se dedicó a observar a aquella figura polvorienta y los libros que tenía al lado.

58. [83|descriptive] Antes de realizar aquel loco experimento, había imaginado mil ventajas; sin embargo, aquella tarde, todo era decepción.

59. [83|narrative] CAPÍTULO El señor Thomas Marvel llega a Iping CUANDO PASÓ EL PÁNICO, LA GENTE DEL pueblo empezó a sacar conclusiones.

60. [83|narrative] Cuando cogió el volumen que Cuss le tendía, lo hizo con parsimonia y, acto seguido, ocurrió algo.

61. [83|narrative] Después, cuando el primer campesino intentaba ponerse de pie, volvió a recibir un golpe que habría derribado a un buey.

62. [83|narrative] Trabajé durante tres años y cada dificultad con la que tropezaba traía consigo, como mínimo, otra.

63. [83|narrative] El intenso cansancio, después de cuatro años de trabajo seguido, me había incapacitado para tener cualquier sentimiento.

64. [83|narrative] Los últimos pensamientos que tuve, antes de dormirme, fueron los más agradables que había tenido desde que sufrí la transformación.

65. [83|narrative] Wicksteed pudo cruzarse en su camino y ver aquella barra, que, inexplicablemente, se movía sola, suspendida en el aire.

66. [82|descriptive] Según la señora Hall, el forastero estuvo trabajando toda la tarde, encerrado en su habitación, bajo llave y en silencio.

67. [82|dialogue] La señora Hall abrió la puerta de la habitación, y, al verla, comentó: ‐¡Qué curioso es todo esto!

68. [82|descriptive] Aunque el golpe me hizo daño, no pude aguantar una carcajada, al ver la expresión de su rostro.

69. [82|descriptive] Mi primera preocupación era conseguir algo de ropa y todavía no sabía qué iba a hacer con mi cara.

70. [82|narrative] Y al verlas allí, entre la hierba, se le ocurrió, de repente, que los dos pares eran muy feos.

71. [82|narrative] Sabe que me gustaría echar sus planes a perder, pero tendré que hacerlo..., soy un pobre desgraciado.

72. [82|narrative] Kemp miraba cómo se movía el vendaje por la habitación y después vio cómo arrastraba una silla hasta la cama.

73. [82|narrative] Kemp se levanto, echó un vistazo alrededor y trajo un vaso para él de la habitación contigua.

74. [82|narrative] El señor Heelas se puso de pie y lanzó una vaga exclamación con toda vehemencia, al contemplar aquellos extraños acontecimientos.

75. [81|dialogue] ¿Qué tal si le comentaba algo sobre el frío excesivo que estaba haciendo para esa época del año?

76. [81|descriptive] Pero, como tenía veintidós años y estaba lleno de entusiasmo, me dije: a esto dedicaré mi vida.

77. [81|dialogue] Acto seguido, vi cómo pasaban unos pies corriendo y oí voces que gritaban: « ¡Vigilad las puertas!

78. [81|narrative] Además de botellas, lo único que contenían los cajones eran unos cuantos tubos de ensayo y una balanza cuidadosamente empaquetada.

79. [81|narrative] Extendió la manga hacia mí, lenta, muy lentamente, así, hasta que el puño casi rozaba mi cara.

80. [81|narrative] Después, la señora Bunting descorrió las cortinas, y su marido miró en la chimenea, tanteando con su bastón.

81. [81|narrative] El señor Hall fue a su habitación y encontró la botella donde su mujer le había dicho.

82. [81|narrative] Ella había reflexionado sobre lo ocurrido y acudió llevando una bandeja con la cuenta sin pagar.

83. [81|narrative] El resto de la gente que venía detrás tropezó con ellos, los pisotearon y cayeron encima.

84. [81|narrative] A medida que pasaba, todos se le quedaban mirando, preguntándose incómodos cuál podría ser la razón de su huida.

85. [81|narrative] Cogí con la mano aquel vacío y allí me encontré el trozo tan sólido como siempre.

86. [81|narrative] Después oí cómo arrastraba los pies hasta el piso donde yo estaba, dudaba un momento y optaba por seguir bajando.

87. [81|narrative] Esperé en aquel cuarto una eternidad, hasta que, finalmente, subió y abrió la puerta que conducía al piso de arriba.

88. [81|narrative] Una vez que lo consiga, irá por todo el país a su antojo, matando y haciendo daño.

89. [81|narrative] El primer día habrá una ejecución, que sirva de ejemplo, la de un hombre llamado Kemp.

90. [80|dialogue] Pero ¿si les dejo marchar, me prometerán no intentar cometer ninguna tontería y hacer lo que yo les diga?

91. [80|dialogue] El señor Marvel le contestó con alguna incoherencia hasta que se perdió en una curva de la carretera.

92. [80|descriptive] Estaba pobremente amueblada, y en un rincón había muchas máscaras de gran tamaño En la mesa, estaba preparado el desayuno.

93. [80|descriptive] Encontré una cartera que me pareció que se podía utilizar, un poco de maquillaje, colorete y esparadrapo.

94. [80|narrative] Seguidamente, la señora Bunting echó un vistazo en la papelera y el señor Bunting destapó el cubo del carbón.

95. [80|narrative] Se levantó se acercó a la ventana y miró a la colina y a la figura negra que subía corriendo.

96. [80|narrative] Descubrí un principio fundamental sobre pigmentación y refracción, una fórmula, una expresión geométrica que incluía cuatro dimensiones.

97. [80|narrative] Me dirigí hacia Bloomsbury Square con la intención de dejar atrás el Museo y, así, llegar a un distrito más tranquilo.

98. [80|narrative] Tuve que echarme a un lado para no interponerme en su camino, y, aun así, me echaron serrín en un tobillo.

99. [80|narrative] Y, por muy raro que parezca, no se me ocurrió quitarme la ropa de encima, cosa que debería haber hecho.

