# El-Principito
# Total frases: 52 (filtradas y balanceadas)
# ========================================


## EASY (7 frases)

1. [89|dialogue] ¡Qué gracioso!… Y el principito soltó una magnífica carcajada que me irritó mucho.

2. [85|narrative] Y me sentí orgulloso haciéndole saber que volaba.

3. [82|dialogue] Y veréis cómo todo cambia… ¡Y ninguna persona grande comprenderá jamás que tenga tanta importancia!

4. [82|narrative] La primera fue hace veintidós años por un abejorro que cayó Dios sabe de dónde.

5. [81|descriptive] Me parecía también que no había nada más frágil sobre la Tierra.

6. [81|narrative] El principito jamás renunciaba a una pregunta, una vez que la había formulado.

7. [80|poetic] Yo poseo las estrellas porque jamás, nadie antes que yo, soñó con poseerlas.


## MEDIUM (7 frases)

1. [87|dialogue] Suspiró nostálgico y se dijo aún: Éste es el único de quien pude haberme hecho amigo.

2. [86|dialogue] Imaginaos, pues, mi sorpresa cuando, al romper el día, me despertó una extraña vocecita que decía: —Por favor…; ¡dibújame un cordero!

3. [86|poetic] Recordó las puestas de sol que él mismo había perseguido, en otro tiempo, moviendo su silla.

4. [85|dialogue] Después de meditar en silencio, respondió: —Me gusta la caja que me has regalado porque de noche le servirá de casa.

5. [82|narrative] Estaba allí, erguida hacia el principito, una de ésas serpientes amarillas que os ejecutan en treinta segundos.

6. [81|narrative] Las únicas montañas que había conocido eran los tres volcanes que le llegaban a la rodilla.

7. [80|descriptive] Cuando era muchachito vivía yo en una antigua casa y la leyenda contaba que allí había un tesoro escondido.


## HARD (38 frases)

1. [100|descriptive] Corrijo, pues, mi dedicatoria: A LEÓN WERTH CUANDO ERA NIÑO 6 7 CUANDO yo tenía seis años vi una vez una lámina magnífica en un libro sobre el Bosque Virgen que se llamaba “Historias Vividas”.

2. [100|descriptive] A la luz de la luna, miré su frente pálida, sus ojos cerrados, sus mechones de cabellos que temblaban al viento, y me dije: “Lo que veo, aquí, es sólo una corteza.

3. [100|dialogue] No respondió nada a mi pregunta, pero agregó: —Yo también, hoy vuelvo a mi casa… Luego, melancólico: —Es mucho más lejos… Es mucho más difícil… Sentí que estaba ocurriendo algo extraordinario.

4. [99|descriptive] Comencé a correr, mientras buscaba el revólver en mi bolsillo, pero, al oír el ruido que hice, la serpiente se dejó deslizar suavemente por la arena, como un chorro de agua que muere, y, sin apresurarse demasiado, se escurrió entre las piedras con un ligero sonido metálico.

5. [98|dialogue] Mi estrella se encontrará exactamente sobre el lugar donde caí el año pasado… —Hombrecito, ¿verdad que es un mal sueño esa historia de la serpiente, de la cita y de la estrella?… Pero no contestó a mi pregunta, y dijo: —No se ve lo que es importante… —Seguramente… —Es como con la flor.

6. [96|poetic] Si los dos mil millones de habitantes que pueblan la Tierra se tuviesen de pie y un poco apretados, como en un mitin, podrían alojarse fácilmente en una plaza pública de veinte millas de largo por veinte millas de ancho.

7. [95|dialogue] El principito se sentó sobre una piedra y levantó los 55 ojos hacia el cielo: —Me pregunto —dijo— si las estrellas están encendidas a fin de que cada uno pueda encontrar la suya algún día.

8. [95|narrative] Lo estreché en mis brazos como a un niño, y sin embargo, me pareció que se escurría verticalmente hacia un abismo sin que pudiera hacer nada por retenerlo.

9. [92|dialogue] Y como se sentía un poco triste por el recuerdo de su pequeño planeta abandonado, se atrevió a solicitar una gracia al rey: —Quisiera ver una puesta de sol… Hazme el gusto… Ordena al sol que se ponga… —Si ordeno a un general que vuele de flor en flor como una mariposa, o que escriba una tragedia, o que se transforme en ave marina y si el general no ejecuta la orden recibida, ¿quién, él o yo, estaría en falta?

10. [92|dialogue] Me dijo simplemente: —El agua puede también ser buena para el corazón… No comprendí su respuesta, pero me callé… Sabía bien que no había que interrogarlo.

11. [92|descriptive] Cuando yo era 73 pequeño, la luz del árbol de Navidad, la música de la misa de medianoche, la dulzura de las sonrisas formaban todo el resplandor del regalo de Navidad que recibía.

12. [91|dialogue] Te habré hecho una muy mala jugada… Y volvió a reír: —Será como si te hubiera dado en lugar de estrellas un montón de cascabelitos que saben reír… Y volvió a reír.

13. [89|dialogue] Y, después de un silencio, dijo aún: —Las estrellas son bellas, por una flor que no se ve… Respondí “seguramente” y, sin hablar, miré los pliegues de la arena bajo la luna.

14. [87|poetic] Sabía bien que fuera de los grandes planetas como la Tierra, Júpiter, Marte, Venus, que tienen nombre, hay centenares de planetas, a veces tan pequeños que apenas se les puede ver con el telescopio.

15. [86|dialogue] ¿Y no es importante que yo conozca una flor única en el mundo, que no existe en ninguna parte, salvo en mi planeta, y que un corderito puede aniquilar una mañana, así, de un solo golpe, sin darse cuenta de lo que hace?

16. [85|descriptive] Y un día me aconsejó que me aplicara a lograr un hermoso dibujo, para que entrara bien en la cabeza de los niños de mi tierra.

17. [85|dialogue] Enrojeció y agregó: —Si alguien ama a una flor de la que no existe más que un ejemplar entre los millones y millones de estrellas, es bastante para que sea feliz cuando mira a las estrellas.

18. [85|dialogue] Mi casa guardaba un secreto en el fondo de su corazón… —Sí —dije al principito—; ya se trate de la casa, de las estrellas o del desierto, lo que los embellece es invisible.

19. [85|descriptive] Si entonces un niño llega hacia vosotros, si ríe, si tiene cabellos de oro, si no responde cuando se le interroga, adivinaréis quién es.

20. [84|dialogue] Y con un poco de melancolía, quizá, agregó: —Derecho, siempre adelante de uno, no se puede ir muy lejos… El principito sobre el asteroide B 612.

21. [84|dialogue] Sin embargo, se me ocurrió preguntar: —Entonces, no te paseabas por casualidad la mañana que te conocí, hace ocho días, así, solo, a mil millas de todas las regiones habitadas.

22. [84|dialogue] Para vosotros, que también amáis al principito, como para mí, nada en el universo sigue siendo igual si en alguna parte, no se sabe dónde, un cordero que no conocemos ha comido, sí o no, a una rosa… —Mirad al cielo.

23. [84|narrative] No es el geógrafo quien debe hacer el cómputo de las ciudades, de los ríos, de las montañas, de los mares, de los océanos y de los desiertos.

24. [84|narrative] Estábamos en el octavo día de mi panne en el desierto y había escuchado la historia del mercader bebiendo la última gota de mi provisión de agua.

25. [84|narrative] Mirad atentamente este paisaje a fin de estar seguros de que habréis de reconocerlo, si viajáis un día por el África, en el desierto.

26. [83|descriptive] Hice notar al principito que los baobabs no son arbustos, sino árboles grandes como iglesias y que aun si llevara con él toda una tropa de elefantes, la tropa no acabaría con un solo baobab.

27. [83|descriptive] Pero aquélla había germinado un día de una semilla traída no se sabe de dónde y el principito había vigilado, muy de cerca, a esa brizna que no se parecía a las otras briznas.

