# La-Iliada-Homero
# Total frases: 2467 (filtradas y balanceadas)
# ========================================


## EASY (47 frases)

1. [93|dialogue] Ayax exhortó también á sus compañeros: ¡Qué vergüenza, argivos!

2. [90|dialogue] Ea, detengámonos y rechacemos su ataque.» Respondióle el gran Héctor, de tremolante casco: «¡Deífobo!

3. [90|narrative] Luego el Flechador apartó á Aquiles del ejército, valiéndose de un engaño.

4. [89|descriptive] Juan Montserrat y Archs no llegó á ver la luz pública[10].

5. [89|poetic] En otro tiempo traté con hombres aún más esforzados que vosotros, y jamás me desdeñaron.

6. [88|dialogue] El esclarecido Héctor respondió: Ayax lenguaz y fanfarrón, ¿qué dijiste?

7. [88|narrative] Patroclo obedeció al amado compañero y se fué corriendo á las tiendas y naves aqueas.

8. [88|narrative] En tanto, el veloz Aquiles perseguía y estrechaba sin cesar á Héctor.

9. [87|narrative] Los teucros acometieron apiñados, siguiendo á Héctor, que marchaba con arrogante paso.

10. [86|dialogue] Y en seguida Calcas, vaticinando, exclamó: «¿Por qué enmudecéis, aqueos de larga cabellera?

11. [86|dialogue] Y Aquiles, levantándose entre los belicosos argivos, habló en estos términos: ¡Padre Júpiter!

12. [86|narrative] Corrió en seguida hacia él y se puso á quitarle la armadura.

13. [85|dialogue] Acomodados en aquel sitio, conversaban; y Néstor, caballero gerenio, comenzó á hablar diciendo: ¡Oh amigos!

14. [85|dialogue] É indignada, exclamó: ¡Cuán necios somos los que tontamente nos irritamos contra Júpiter!

15. [85|dialogue] Si arremetieses á los teucros é hirieras á alguno...» Así dijo, y alejóse de nuevo.

16. [85|dialogue] Así transfigurado, exclamó Apolo, hijo de Júpiter: ¡Héctor!

17. [84|narrative] Pero aún podrías recordárselo al aguerrido Aquiles y quizás lograras persuadirle.

18. [83|dialogue] Y Helena hablóle con dulces palabras: ¡Cuñado mío, de esta perra maléfica y abominable!

19. [83|narrative] Hércules clamaba al cielo, llorando, y Júpiter me enviaba á socorrerle.

20. [83|narrative] En seguida prorrumpió en sollozos, y fué clamando por toda la población.

21. [82|dialogue] Y algunos de los aqueos y de los teucros exclamaron: ¡Júpiter gloriosísimo, máximo!

22. [82|poetic] Aquiles tiene en su pecho un corazón orgulloso y salvaje.

23. [82|poetic] De igual manera huyó la diosa, vertiendo lágrimas y dejando allí arco y aljaba.

24. [82|narrative] Estremecióse el anciano y mandó á los amigos que engancharan los caballos.

25. [81|dialogue] y hubieras debido perecer á manos del esforzado varón que fué mi anterior marido!

26. [81|dialogue] ¿Cómo nos admiramos de que el divino Héctor sea hábil lancero y audaz luchador?

27. [81|dialogue] ¿Qué urgente necesidad se ha presentado?» Respondió Néstor, caballero gerenio: «¡Laertíada, de jovial linaje!

28. [81|poetic] Anquises me engendró á mí y Príamo al divino Héctor.

29. [81|dialogue] ¡Á cuántos hijos míos mató, que se hallaban en la flor de la juventud!

30. [81|dialogue] Recibid igual premio y retiraos para que entren en los juegos otros aquivos.» Así habló.

31. [81|narrative] Croiset, etc.) y la monografía: Homère, étude historique et critique, par Victor Terret.

32. [81|narrative] Por allí, á través de las puertas, dirigieron aquellas deidades los corceles, dóciles al látigo.

33. [81|narrative] Los teucros estremeciéronse al ver la manchada sierpe, prodigio de Júpiter, que lleva la égida.

34. [81|narrative] Pero Neptuno, que bate la tierra, intervino y reanimó fácilmente las esforzadas falanges.

35. [81|narrative] Después que hubieron descargado la inmensa cantidad de leña, se sentaron todos juntos y aguardaron.

36. [80|dialogue] Así transfigurado, dijo el divino Sueño: «¿Duermes, hijo del belicoso Atreo domador de caballos?

37. [80|dialogue] ¿Qué necesidad tienes, no estando ejercitado en la guerra, de venir á temblar?

38. [80|dialogue] ¿Por qué los argivos han tenido que mover guerra á los teucros?

39. [80|dialogue] ¿Acaso deseas persuadir á algún compañero para que vaya como explorador al campo teucro?

40. [80|dialogue] ¿Quién sabe si con la ayuda de algún dios conmoverías su corazón?

41. [80|dialogue] El héroe, con pujante voz, gritó á los teucros: ¡Acometed, teucros domadores de caballos!

42. [80|poetic] Sed hombres y mostrad que tenéis un corazón pundonoroso ante los demás varones.

43. [80|dialogue] Aquiles se levantó atónito, dió una palmada y exclamó con voz lúgubre: ¡Oh dioses!

44. [80|dialogue] No sea que choquen los carros y seas causa de que recibamos daño.» Así dijo.

45. [80|narrative] Habláis como niños chiquitos que no están ejercitados en los bélicos trabajos.

46. [80|narrative] Mandaban á los focenses Esquedio y Epístrofo, hijos del magnánimo Ifito Naubólida.

47. [80|narrative] Éste le sanó, aplicándole drogas calmantes; que nada mortal en él había.


## MEDIUM (238 frases)

1. [100|dialogue] Si alguno de ellos te viera conducir tantas riquezas en esta obscura y rápida noche, ¿qué resolución tomarías?

2. [100|narrative] Poned empeño en rechazar al enemigo y mostraos tan valientes como habéis sido hasta aquí ó más aún.

3. [98|descriptive] Entonces Juno veneranda, la de los grandes ojos, pensaba cómo podría engañar á Júpiter, que lleva la égida.

4. [98|poetic] Con grandes bríos dirigiéronse aquéllos contra los dánaos, y á su frente marchaba Héctor, irritado por la muerte de Sarpedón.

5. [97|dialogue] En viendo á aquél, el rey Agamenón le reprendió, profiriendo estas aladas palabras: ¡Ay, hijo del aguerrido Tideo, domador de caballos!

6. [97|descriptive] Tú no eres joven, éste que te acompaña es también anciano, y no podríais rechazar á quien os ultrajara.

7. [97|narrative] Héctor despachó dos heraldos á la ciudad, para que en seguida le trajeran las víctimas y llamasen á Príamo.

8. [96|narrative] Creía que el héroe Deífobo se hallaba conmigo, pero está dentro del muro, y fué Minerva quien me engañó.

9. [95|poetic] Me engañaste, trayéndome acá desde la muralla, cuando todavía hubieran mordido muchos la tierra antes de llegar á Ilión.

10. [94|dialogue] Y por más que los aqueos se indignaban é irritaban mucho contra él, seguía increpándole á voz en grito: ¡Atrida!

11. [94|poetic] Así se lo figura él y de ello se jacta, porque Aquiles permanece en las cóncavas naves con el corazón irritado.

12. [93|descriptive] Nueve perros tenía el rey que se alimentaban de su mesa, y degollando á dos, echólos igualmente en la pira.

13. [92|narrative] Á su vez, la hija de Júpiter, la gloriosísima Tritogenia, recorría el ejército aqueo y animaba á los remisos.

14. [92|narrative] Entre todos revolvíase Héctor, que, haciendo arduas proezas con su lanza y su habilidad ecuestre, destruía las falanges de jóvenes guerreros.

