# Cien años de soldedad
# Total frases: 1911 (filtradas y balanceadas)
# ========================================


## EASY (31 frases)

1. [91|dialogue] «¿Con qué derecho?», volvió a preguntar José Arcadio Buendía.

2. [90|narrative] Aquella lista habría permitido hacer una recapitulación de veinte años de guerra.

3. [89|dialogue] «¿Quieres mucho a tu tía?», le preguntó ella de un modo inocente a Aureliano José.

4. [88|descriptive] Amaranta Úrsula y el pequeño Aureliano habían de recordar el diluvio como una época feliz.

5. [88|narrative] Imagínese cuánto lo habré querido para soportar esta humillación.

6. [87|descriptive] Aquél no era sólo su recuerdo más antiguo, sino el único de su niñez.

7. [85|dialogue] A los doce años le preguntó a Úrsula qué había en el cuarto clausurado.

8. [85|narrative] Junto a él, también astroso y derrotado, llevaban al coronel Gerineldo Márquez.

9. [85|narrative] Fue una conversación rutinaria que no había de abrir ninguna brecha en la guerra estancada.

10. [84|descriptive] Hizo la jugada que tenía prevista y no erró la carambola.

11. [84|narrative] El coronel Gerineldo Márquez fue el primero que percibió el vacío de la guerra.

12. [83|narrative] Úrsula y Amaranta corrieron hasta la esquina, abriéndose paso a empellones, y entonces lo vieron.

13. [83|narrative] José Arcadio Segundo, mientras tanto, había satisfecho la ilusión de ver un fusilamiento.

14. [82|narrative] Míralos cómo están, abandonados a la buena de Dios, igual que los burros.

15. [82|narrative] Aquel hallazgo lo excitó mucho más que cualquiera de sus empresas descabelladas.

16. [82|narrative] Los muchachos del pelotón se dispersaron, temerosos de que Úrsula terminara desahogándose con ellos.

17. [82|narrative] Allí estableció su cuartel general, y proclamó la guerra total contra el régimen.

18. [81|dialogue] A las mujeres que lo asediaron con su codicia les preguntó quién pagaba más.

19. [81|poetic] Muchos años antes, siendo casi un niño, Gerineldo Márquez había declarado su amor a Amaranta.

20. [81|descriptive] Aureliano José no captó el profundo sentido de súplica que tenía aquella oferta.

21. [81|descriptive] El nuevo Aureliano había cumplido un año cuando la tensión pública estalló sin ningún anuncio.

22. [81|narrative] Rechazó la Orden del Mérito que le otorgó el presidente de la república.

23. [81|narrative] Llegó vejado, escupido, acusado de haber recrudecido la guerra sólo para venderla más cara.

24. [81|narrative] Se había aproximado a Úrsula, confiando en que ella conociera algún paliativo para sus quebrantos.

25. [80|dialogue] Nos vamos a la guerra.» Gerineldo Márquez no lo creyó.

26. [80|descriptive] Se sintió tan sola, que buscó la inútil compañía del marido olvidado bajo el castaño.

27. [80|descriptive] Meme sabía desde entonces que Aureliano Segundo tenía un compromiso el sábado en la noche.

28. [80|narrative] No faltó quien lo considerara víctima de algún extraño sortilegio.

29. [80|narrative] Prudencio Aguilar no se fue, ni José Arcadio Buendía se atrevió arrojar la lanza.

