# EL jardin Secreto
# Total frases: 86 (filtradas y balanceadas)
# ========================================


## EASY (4 frases)

1. [87|descriptive] Como Harry Potter, El pequeño lord también se convirtió en un best seller.

2. [87|narrative] En la ciudad los niños desarrollaban múltiples trabajos, algunos muy peligrosos y de extraordinaria dureza.

3. [84|narrative] Después sucedieron cosas terribles, y el misterio de aquella mañana le fue explicado a Mary.

4. [80|narrative] Años más tarde, en 1921, la actriz de Hollywood Mary Pickford protagonizó la primera versión.


## MEDIUM (5 frases)

1. [93|descriptive] Mary conocía a ese 33 hombre joven que parecía un niño; había oído que era un oficial recién llegado de Inglaterra.

2. [85|narrative] Eso es porque continúas viendo más y más en ella, porque la película (o el libro) siguen escapando de ti.

3. [81|narrative] Sus casas eran pequeñas y en ellas solían vivir muchos hermanos, como en el caso de Martha, que eran doce.

4. [80|poetic] Puesto que el jardín lleva tanto tiempo sin ser atendido, es imposible distinguir si sus flores están muertas o vivas.

5. [80|poetic] Esa noche, el aya había caído enferma, y precisamente su muerte fue lo que desencadenó los espantosos gemidos de las chozas.


## HARD (77 frases)

1. [100|dialogue] A través de ellos nos enamoramos de la historia y dejamos que el mundo, nuestro mundo, se desvanezca para ser reemplazado por el universo ficticio de los páramos de Yorkshire, de la mansión con más de cien habitaciones y de ese jardín húmedo de extraordinaria belleza ¿Y cómo lo consigue?

2. [100|narrative] Frances Hodgson Burnett El jardín secreto Invitación a la lectura de Cristina Sánchez-Andrade Actividades de Ignacio Terrado Rourera Traducción del inglés de Isabel del Río Sukan Colección Escolar 39 (Literatura) Índice Invitación a la lectura 9 Cristina Sánchez-Andrade Actividades tras la lectura 133 Ignacio García Terrado Por si quieres seguir disfrutando 354 9 Invitación a la lectura En El jardín secreto está todo lo que tienes que saber si algún día quieres escribir una buena novela.

3. [100|narrative] Porque, dicho sea de paso, si Frances Hodgson Burnett no hubiera dado a este personaje (como también a los demás) la posibilidad de cambiar, si no nos hubiera brindado esos espacios vacíos para llenar con nuestra imaginación, hubiera resultado alguien predecible y tú lector, pronto hubieras perdido el interés.

4. [100|narrative] No solo se curan del tedio y de la enfermedad, sino que a través de la naturaleza conectan con la parte más profunda de sí mismos, lo que ha estado abandonado durante diez años: es el viaje a la semilla, el reencuentro y la reconciliación con uno mismo que tú también, ahora mismo, de la mano de todos estos personajes, estás a punto de emprender.

5. [96|poetic] Las otras novelas de Burnett, incluyendo La pequeña princesa (1905), también tuvieron mucho éxito, pero ninguna resultó a lo largo del tiempo tan querida como El jardín secreto (1910), que completó la trilogía para niños y niñas.

6. [96|dialogue] Está el espíritu benigno del páramo, encarnado en Dickon, el muchacho de pueblo con «carrillos rojos como amapolas» y «ojos del mismo color del cielo que hay sobre el páramo», que huele a brezo y a hierba «como si él mismo estuviera hecho de esas cosas».

7. [96|descriptive] Así pues, se la mantuvo oculta cuando era un bebé enfermizo, colérico y feúcho, y también cuando se convirtió en una niñita igualmente enfermiza y displicente.

8. [96|narrative] Si al llegar a Misselthwaite esta niña mimada, maleducada y hosca se hubiera limitado a quedarse en su habitación, metida en la cama o sentada, sin desear nada, tú, lector, por muy bonita que sea la habitación y por muchas ganas que le quieras poner a la lectura, te aburrirías y acabarías abandonando la historia, te irías a ver la televisión o a jugar con la Gameboy.

9. [95|poetic] A veces sucede cuando uno se levanta al amanecer, ese momento de meliflua solemnidad, y se sale al jardín y se queda uno allí quieto y solo; y se echa la cabeza hacia atrás y se alza la mirada, más y más arriba, y se observa cómo muda de color el pálido cielo, sonrojándose, cómo va sucediendo lo insólito y maravilloso, hasta que el Oriente casi le hace a uno clamar, y el corazón parece que cesara de latir ante la inexplicable, imperturbable majestad del sol naciente.

10. [95|poetic] Contexto histórico En la época victoriana (1837-1901, periodo durante el cual reinó la reina Victoria en Gran Bretaña), en la que se desarrolla esta historia, no había puntos intermedios: estaban los ricos y estaban los pobres.

11. [95|descriptive] Y así fue como, de una extraña y súbita manera, Mary se enteró de que no tenía ni padre ni madre, de que habían muerto y se los habían llevado de noche, de que los pocos criados que no habían perecido habían huido de la casa a toda prisa, y de que ninguno se había acordado de que existía la señorita sahib.

12. [95|narrative] De igual manera, Mary no ha tenido a nadie que la cuide desde que nació, y por eso se convierte en una niña feúcha, pálida y enfermiza.

13. [94|descriptive] Hay una música interna en El jardín secreto, una música que tiene que ver con el ulular del viento de los páramos de Yorkshire, con el trino alegre de los pájaros y con el estremecimiento que produce el llanto de un niño en el silencio de la noche.

14. [94|dialogue] La otra cosa que le ocurre a Mary en su deambular por la casa es que oye algo parecido al llanto de un niño —la sirvienta Martha le asegura que solo es el viento que «resuena como si alguien subiera perdío en el páramo y fua un lamento»— procedente de algún lugar de la casa.

15. [93|dialogue] Y no solo eso; de los criados que siempre la cuidaron dice que no son personas, «son solo criados que deben hacerte zalemas y reverencias»… Tiene un berrinche cuando conoce a Martha, la sirvienta con acento de Yorkshire (condado al norte de Inglaterra, muy explotado por la literatura, con increíbles paisajes y hermosos castillos y mansiones), y también la llama «hija de cerda».

16. [93|dialogue] Está el hada buena (o lo que en los cuentos maravillosos se conoce como la figura del «ayudante»), que en este caso es el petirrojo que ayuda a Mary a encontrar la llave del jardín secreto; está el príncipe dormido (su primo Colin), al que la princesa despierta (fíjate que aquí la chica despierta al chico, justo al revés que en La bella durmiente); está el espíritu malvado, que es el tedio, el malhumor o el aburrimiento que invade a los personajes al principio.

17. [93|poetic] Su padre había desempeñado un cargo oficial del Gobierno inglés y había estado siempre muy ocupado y también enfermo; su madre había sido una gran belleza a la que solo le gustaba ir a fiestas y divertirse con gente jovial.

18. [92|poetic] Ambas niñas experimentaron la muerte de sus padres seguida por un giro radical en la economía familiar, a la vez que una gran confusión por haber sido arrancadas del país de nacimiento para ser trasladadas a otro totalmente extraño a ellas.

19. [92|poetic] La experiencia de la naturaleza hace que los niños de El jardín secreto tengan la sensación de que van a vivir para siempre porque les asegura la presencia de Dios: si el Dios cristiano existe, la vida eterna también.

20. [92|dialogue] Mary no recordaba haber visto nada más que los oscuros rostros de su aya y de los demás criados indios, y, como siempre la obedecían y cedían en todo —pues la memsahib se enfadaba si la oía llorar—, cuando cumplió los seis años era la criatura más tiránica y egoísta que jamás había existido.

21. [92|descriptive] Aquella mañana parecía que hubiera aún más encaje, pero sus ojos en absoluto sonreían, sino que se habían agrandado enormemente y estaban asustados y se elevaron de manera suplicante hacia el rostro del agraciado y joven oficial.

22. [90|descriptive] Su cabello era trigueño, pero también su faz era de ese color, y es que había nacido en la India y desde siempre había padecido una u otra enfermedad.

23. [89|dialogue] Más bien es «colérica y feúcha», «enfermiza» y no tiene pelos en la lengua para llamar «cochina», «cerda» e «hija de cerdos» a los criados.

24. [89|dialogue] Hay, por otro lado, una especie de «fuerza» que lo aúna todo en una obra de ficción, y que remite a lo que llamamos la «pregunta dramática».

25. [89|dialogue] Poco a poco van apareciendo el resto de los personajes: su primo Colin, un niño colérico, caprichoso e histérico que, como ella, apenas ha tenido contacto con el mundo y no tiene a nadie que lo quiera (¿qué hace un niño escondido en una oscura habitación de la casa?); Dickon, justo lo contrario, es decir, un chico vital y lleno de bondad, y el petirrojo.

26. [89|descriptive] Era una criatura poco agraciada, de expresión desabrida, y tenía el ceño fruncido porque había empezado a tener hambre y a sentir que, vergonzosamente, se habían olvidado de ella.

27. [89|narrative] Dos años después, murió de tisis su hijo mayor, Lionel, dejando en la escritora una herida profunda que arrastraría durante toda su vida.

28. [88|descriptive] Una mañana de calor agobiante, cuando Mary tenía unos nueve años, se despertó muy enojada; y se enojó aún más al comprobar que la sirvienta que estaba a su lado no era su aya.

29. [88|descriptive] Siempre la miraba así cuando tenía ocasión de verla, porque la memsahib (Mary se refería a ella con ese nombre más que con ningún otro) era una persona alta, bella y esbelta, e iba siempre hermosamente ataviada.

30. [88|descriptive] Lo que sí sintió fue miedo e ira: el ruido y el ajetreo y los gritos y las quejas del cólera la habían asustado, y se enfadó porque nadie parecía recordar que seguía viva; y es que todos estaban demasiado atemorizados como para acordarse de una niña a la que nadie tenía ninguna simpatía.

