# CRONICA-DE-UNA-MUERTE-ANUNCIADA
# Total frases: 348 (filtradas y balanceadas)
# ========================================


## EASY (1 frases)

1. [81|narrative] Santiago Nasar la agarró por la muñeca cuando ella iba a recibirle el tazón vacío.


## MEDIUM (31 frases)

1. [94|narrative] Victoria Guzmán necesitó casi 20 años para entender que un hombre acostumbrado a matar animales inermes expresara de pronto semejante horror.

2. [92|descriptive] La única que tenía en el dorso, a la altura de la tercera vértebra lumbar, le había perforado el riñón derecho.

3. [90|dialogue] «Pensamos que eran vainas de borrachos», declararon varios carniceros, lo mismo que Victoria Guzmán y tantos otros que los vieron después.

4. [89|narrative] Plácida Linero ordenó más tarde que los llevaran a algún lugar apartado hasta después del entierro.

5. [88|descriptive] Clotilde Armenta me contó que habían perdido las últimas esperanzas cuando el párroco pasó de largo frente a su casa.

6. [86|dialogue] La propietaria le contestó que era la hija menor de la mujer que la acompañaba, y que se llamaba Ángela Vicario.

7. [86|dialogue] «Estaba en el último grado de intoxicación etílica», me dijo el doctor Dionisio Iguarán, que lo había atendido de emergencia.

8. [85|poetic] Dueña por primera vez de su destino, Ángela Vicario descubrió entonces que el odio y el amor son pasiones recíprocas.

9. [85|poetic] Estaba tan pálido como el hermano, y tenía puesta la chaqueta de la boda y el cuchillo envuelto en el periódico.

10. [85|narrative] Además, Bayardo San Román no había intentado siquiera seducirla a ella, sino que hechizó a la familia con sus encantos.

11. [84|narrative] Le aconsejó que llevara un paraguas, pero él le hizo un signo de adiós con la mano y salió del cuarto.

12. [84|narrative] Jaime corrió detrás de ella sin saber qué pasaba ni para dónde iban, y se agarró de su mano.

13. [84|narrative] Debían quedar aún algunos rescoldos desperdigados de la fiesta original, pues de todos lados nos llegaban ráfagas de música.

14. [83|narrative] Con la misma propiedad había hablado de enfermedades fronterizas con un médico militar que pasó por aquellos meses haciendo la leva.

15. [83|narrative] Pablo Vicario, que había empezado a dormirse, despertó sobresaltado cuando lo sintió entrar, y le mostró el cuchillo.

16. [83|narrative] Los hermanos Vicario lo sintieron en el calabozo donde los encerró el alcalde mientras se le ocurría qué hacer con ellos.

17. [83|narrative] Siguió pensando en él con un cierto asombro de sí misma cuando sollozaba tumbada en el sofá del comedor.

18. [82|descriptive] Victoria Guzmán, la cocinera, estaba segura de que no había llovido aquel día, ni en todo el mes de febrero.

19. [82|descriptive] Mi hermano Jaime, que entonces no tenía más de siete años, era el único que estaba vestido para la escuela.

20. [82|dialogue] «Fue como si hubiéramos vuelto a matarlo después de muerto -me dijo el antiguo párroco en su retiro de Calafell-.

21. [82|narrative] En la iglesia estimó que habían puesto adornos florales por un valor igual al de catorce entierros de primera clase.

22. [82|narrative] Los calmó con las llaves, como lo había aprendido del dueño, y siguió acosado por ellos hasta la cocina.

23. [82|narrative] Plácida Linero apareció en la puerta con el pocillo de café en el momento en que él cerraba la gaveta.

24. [82|narrative] A través de la puerta vio a los hermanos Vicario que venían corriendo hacia la casa con los cuchillos desnudos.

25. [81|poetic] Pero el tiempo alcanzó sin angustias por la manera irresistible con que Bayardo San Román arreglaba las cosas.

