# Edipo-Rey
# Total frases: 81 (filtradas y balanceadas)
# ========================================


## EASY (1 frases)

1. [81|dialogue] ¿Cómo te atreviste a extinguir así tu vista?, ¿qué dios te impulsó?


## MEDIUM (8 frases)

1. [87|descriptive] Porque una sola podría proporcionarnos el conocimiento de muchas, si consiguiéramos un pequeño principio de esperanza.

2. [85|dialogue] ¿O pensabas que no descubriría que tu acción se deslizaba con engaño, o que no me defendería al averiguarlo?

3. [83|dialogue] Si alguna conexión hay entre Layo y este extranjero, ¿quién hay en este momento más infortunado que yo?

4. [82|dialogue] ¡Ojalá que Febo, el que ha enviado estos oráculos, llegue como salvador y ponga fin a la epidemia!

5. [82|dialogue] ¿Qué obligación de nuevo me vas a imponer, bien inmediatamente o después del transcurrir de los años?

6. [81|poetic] Pues si eres tú, en verdad, quien él asegura, sábete que has nacido con funesto destino.

7. [81|narrative] Sé bien que todos estáis sufriendo y, al sufrir, no hay ninguno de vosotros que padezca tanto como yo.

8. [80|narrative] Yo, al que me había apartado, al conductor del carro, le golpeé movido por la cólera.


## HARD (72 frases)

1. [100|dialogue] Porque Febo, si es que no lo has oído a los mensajeros, contestó a nuestros embajadores que la única liberación de esta plaga nos llegaría si, después de averiguarlo correctamente, dábamos muerte a los asesinos de Layo o les hacíamos salir desterrados del país.

2. [100|poetic] Una vez que estuvo tendida, la infortunada, en tierra, fue terrible de ver lo que siguió: arrancó los dorados broches de su vestido con los que se adornaba y, alzándolos, se golpeó con ellos las cuencas de los ojos, al tiempo que decía cosas como éstas: que no le verían a él, ni los males que había padecido, ni los horrores que había cometido, sino que estarían en la oscuridad el resto del tiempo para no ver a los que no debía y no conocer a los que deseaba.

3. [97|descriptive] Cuando llegó de allí y vio que tú regentabas el poder y que Layo estaba muerto, me suplicó, encarecidamente, cogiéndome la mano, que le enviara a los campos y al pastoreo de rebaños para estar lo más alejado posible de la ciudad.

4. [96|dialogue] Ni la ciudad, ni el recinto amurallado, ni las sagradas imágenes de los dioses, de las que yo, desdichado —que fui quien vivió con más gloria en Tebas—, me privé a mí mismo cuando, en persona, proclamé que todos rechazaran al impío, al que por obra de los dioses resultó impuro y del linaje de Layo.

5. [95|dialogue] ANTÍSTROFA 1ª Tú, que, tras disparar el arco con incomparable destreza, conseguiste una dicha por completo afortunada, ¡oh Zeus!, después de hacer perecer a la doncella de corvas garras cantora de enigmas, y te alzaste como un baluarte contra la muerte en mi tierra.

6. [94|dialogue] Y si no saca con justicia provecho y no se aleja de los actos impíos, o toca cosas que son intocables en una insensata acción, ¿qué hombre, en tales circunstancias, se jactará aún de rechazar de su alma las flechas de los dioses?

7. [93|poetic] El soberano de Cilene o el dios báquico que habita en lo más alto de los montes te recibió como un hallazgo de alguna de las ninfas del Helicón con las que juguetea la mayor parte del tiempo (Entra el anciano pastor acompañado de dos esclavos.) EDIPO.

8. [92|dialogue] ¿Qué hombre podría llegar a ser más odiado por los dioses, cuando no le es posible a ningún extranjero ni ciudadano recibirle en su casa ni dirigirle la palabra y hay que arrojarle de los hogares?

