# Marianela
# Total frases: 461 (filtradas y balanceadas)
# ========================================


## EASY (29 frases)

1. [91|descriptive] Finísimo césped cubría las vertientes de aquel pequeño cráter cóncavo y profundo.

2. [90|descriptive] Choto regresó corriendo como para cerciorarse de que era seguido, y después volvió a alejarse.

3. [90|narrative] bueno será indagar qué causas le llevaron a tan horrible extremo de desesperación...

4. [89|dialogue] Dime, tonta, arrojándote a ese agujero ¿qué bien pensabas tú alcanzar?, ¿pensabas estar mejor?

5. [88|dialogue] ¿Por ventura había existencia más feliz y ejemplar que la de los peñascos?

6. [88|dialogue] Detúvose, y entonces se oyó su voz que decía débilmente: -¿Señor?...

7. [88|narrative] Pero allí, en esa república del ojo, hay muchos holgazanes que se atrofian...

8. [87|poetic] Metiose bonitamente en una cesta, y así pasó la noche en fácil y tranquilo sueño.

9. [87|poetic] Los vasos transparente y fresca agua reproducían en su convexo cristal estas bellezas gastronómicas, agrandándolas.

10. [86|descriptive] Después de cambiar algunas palabras con el gañán, que era un mocetón formidable...

11. [86|dialogue] Al llegar arriba, Pablo dijo a su compañera: -Si no te parece mal, sentémonos aquí.

12. [85|narrative] Hay muchos pájaros posados allí y muchísimas mariposas que están cogiendo miel en las flores...

13. [84|poetic] Todo es aquí pedruscos y tierra sin vegetación, teñida por el óxido de hierro...

14. [84|narrative] La Nela, que comenzaba a ver claro, observó los vestidos de la señorita de Penáguilas.

15. [83|narrative] Dicen que un día la despidió el jefe porque había bebido mucho aguardiente...

16. [83|narrative] Allá trabajó juntamente con otros afamados médicos europeos, adquiriendo bien pronto fama y dinero.

17. [83|narrative] Sofía, echa a andar, si te molesta ver una operación quirúrgica.

18. [83|narrative] Por más que digas -replicó Florentinasiempre te resultarán algunos buenos chascos cuando abras los ojos.

19. [82|dialogue] Y yo me pregunto: ¿a qué viene el recordar tales niñerías?

20. [81|descriptive] Cerráronse las conchas de almeja y todo quedó en silencio.

21. [81|descriptive] Al fin le vemos; allí está, pequeño, mezquino, atomístico.

22. [81|narrative] También hay capas de pizarra: esto llaman esquistos...

23. [81|narrative] Las correas de transmisión venían zumbando desde el departamento de la máquina.

24. [81|narrative] Oyose enseguida el rumorcillo de los menudos chorros que salían de la estrujada ubre.

25. [80|descriptive] Indudablemente aquello era bueno y cómodo: cuando tenía frío, tapábase con otra cesta.

26. [80|descriptive] Una noche, después que todo calló, dejose oír ruido de cestas en la cocina.

27. [80|descriptive] Y tú, infeliz muchacha, alégrate, has caído en manos de un ángel...

28. [80|narrative] Puso atención y no tardó en adquirir la certeza de que alguien andaba por allí.

29. [80|narrative] Ofreció Penáguilas el primero a Sofía, y los caballeros se apoderaron de los otros dos.


## MEDIUM (75 frases)

1. [95|poetic] chiquilla -gritó la Señana con voz desapacible, como el más destemplado sonido que puede oírse en el mundo-.

2. [91|narrative] Poco después de esto la señorita se levantó para coger una flor que desde lejos había llamado su atención.

3. [91|narrative] Añadíanse interesantes comentarios: que en Aldeacorba se creyó por un momento que don Francisco Penáguilas había perdido la razón; que D.

4. [90|dialogue] El ciego volvió su rostro hacia arriba, y dijo con profunda tristeza: -¿Es verdad que existís, estrellas?

5. [90|dialogue] Encerrándose en sus conchas, Marianela habló así: -Madre de Dios y mía, ¿por qué no me hiciste hermosa?

6. [90|descriptive] También estaba en expectativa la mantequilla, puesta entre hojas de helechos, sin que faltaran algunas pastas y golosinas.

7. [90|poetic] Sus nervios y su fantasía hallábanse horriblemente excitados, por lo cual Teodoro juzgó prudente obligarle al reposo.

8. [90|narrative] Si alguien se hubiera tomado el trabajo de enseñarle alguna cosa, habría aprendido mejor quizás que la mayoría de los chicos.

9. [89|narrative] Ven tú también, Nela, para que tomes chocolate -dijo Penáguilas, poniendo su mano sobre la cabeza de la vagabunda-.

10. [88|dialogue] ¿No dices tú que ella ha sido tu mejor compañera, tu lazarillo, tu guía en las tinieblas?

11. [88|narrative] Viéndole salir, y que la Nela le acompañaba fuera, díjoles cariñosamente: -No os alejéis hoy mucho.

12. [88|narrative] Consistía en un bastón, una máquina para hacer cigarrillos, un cuerno de caza y cuatro mil reales en dinero.

13. [87|dialogue] Como a cien metros de Aldeacorba Golfín creyó sentir una voz humana, que dijo: -¿Qué quieres, Choto?

14. [87|descriptive] Esta magnificencia póstuma fue la más grande ironía que se ha visto en aquellas tierras calaminíferas.

15. [87|narrative] Esta hendidura debe comunicar con las galerías de allá dentro, donde está el resoplido que sube y el chorro que baja.

16. [87|narrative] Quizás comparaba la triste condición de su compañero con la suya propia, hallando esta infinitamente más aflictiva.

17. [87|narrative] Después de pasar aquel obstáculo, siguieron por una calleja tapizada en sus dos rústicas paredes de lozanas hiedras y espinos.

18. [86|dialogue] Dime tú, ¿para qué querría yo alas de pájaro, si Dios me hubiera negado el pensamiento?

19. [86|poetic] Florentina estaba absorta, paralizada, muda, afligidísima, como el que ve desvanecerse la más risueña ilusión de su vida.

20. [86|dialogue] Con voz temblorosa, que en todos produjo trágica emoción, la Nela dijo: -Sí, señorito mío, yo soy la Nela.

21. [86|poetic] Golfín tentaba aquella vida próxima a su extinción y observó que bajo su tacto aún latía la sangre.

22. [86|narrative] Poco después oíase un roncante dúo de contraltos aletargados que duraba sin interrupción hasta el amanecer.

23. [86|narrative] Creo que su sabiduría está llena de mil errores por la falta de método y por el desconocimiento del mundo visible.

24. [86|narrative] Viendo Choto que se había hecho entender un poco, echó a correr en dirección contraria a la que llevaba Golfin.

25. [85|poetic] Esta belleza era la Virgen María, adquisición hecha por ella en los dominios del Evangelio, que tan imperfectamente poseía.

26. [85|narrative] Por lo demás, aquella atmósfera saturada de polvo de calamina y de humo causábale no poco disgusto.

27. [84|descriptive] Su tejado era en figura de gorra de cuartel y tenía una ventana de bohardilla que parecía una borla.

28. [84|descriptive] El joven, palpitante y conturbado, la abrazó más fuerte diciéndole al oído: -Te quiero más que a mi vida.

29. [84|descriptive] Pablo alargó una mano hasta tocar aquella cabeza que le parecía la expresión más triste de la miseria y desgracia humanas.

30. [84|narrative] Luego tuve la dicha de tropezar con aquel coronel retirado, que me enseñó las matemáticas elementales.

31. [84|narrative] Al poco rato dibujose la figura de la vagabunda en lo más hondo que se podía ver del horrible embudo.

32. [84|narrative] La Nela dio algunos pasos; pero Golfín, como fiera que echa la zarpa, la detuvo fuertemente por la muñeca.

33. [84|narrative] Florentina se echó a llorar, murmurando con voz ahogada y temblorosa: -Yo quería hacerla feliz, y ella no quiso serlo.

34. [83|dialogue] Después, volviéndose al doctor, le dijo: -La Nela es una muchacha que me acompaña; es mi lazarillo.

35. [83|poetic] Sofía era una excelente señora de regular belleza, cada día reducida a menor expresión, por una tendencia lamentable a la obesidad.

36. [83|dialogue] Esto no debió ser así: Y derramando lágrimas y cruzando los brazos, añadió medio vencida por el sueño: -¡Ay!

37. [83|dialogue] Y luego añadió en voz alta: -Si deseas la vida, ¿por qué no aceptaste lo que Florentina te ofrecía?

38. [83|narrative] Creeríase que mil voces y aullidos habían quedado también hechos piedra, y piedra eran desde siglos de siglos.

39. [83|narrative] Después de lavarse, sobrecogiéronla las mismas extrañas sensaciones que había experimentado antes, al modo de congojas placenteras.

