# RAYUELA
# Total frases: 1164 (filtradas y balanceadas)
# ========================================


## EASY (34 frases)

1. [91|narrative] Pero yo seguía durmiendo, lo de la expulsión y la puerta cerrándose también lo soñé.

2. [90|narrative] Oliveira no sabía qué decir y esperó, sacando un cigarrillo y encendiéndolo trabajosamente.

3. [90|narrative] Y mañana yo tendré que arreglar todo, y Valentin habrá vomitado en la colcha, siempre...

4. [89|narrative] Wishful thinking, quizá, pero ésa es otra definición posible del bípedo implume.

5. [88|narrative] Pero después de la última guerra, te habrás dado cuenta de que se acabó.

6. [87|narrative] Oliveira ayudó a Berthe Trépat, que había agachado la cabeza pero ya no lloraba.

7. [87|narrative] Una de esas primeras noches comprendió por qué Traveler le había conseguido el empleo.

8. [84|poetic] Auguste Comte declaraba que jamás se conocería la composición química de una estrella.

9. [84|narrative] Aunque había hecho volar dos rulemanes de una patada, no siguió avanzando.

10. [83|dialogue] Y para eso no hay diccionario, che.» ¿Quién había apagado la lámpara Rembrandt?

11. [83|narrative] Ahí tener tu agua colonia, tomá mi pañuelo aunque su blancura dista de ser perfecta.

12. [83|narrative] No fui bastante hombre para decirle que por la mañana yo también había llorado.

13. [82|descriptive] Cuando llegue mamá le voy a pedir que trabe relación con el viejo.

14. [82|narrative] Acérquese, Antúnez, y eche una firma ahí donde le indica Remorino.

15. [82|narrative] Intimidad, qué palabra, ahí nomás dan ganas de meterle la hache fatídica.

16. [81|dialogue] Babs, Ronald, Ossip, Jelly Roll, Akhenatón: ¿qué diferencia?

17. [81|dialogue] «Qué frío bárbaro hace», se dijo Oliveira que creía en la eficacia de la autosugestión.

18. [81|poetic] Alguna vez había creído en el amor como enriquecimiento, exaltación de las potencias intercesoras.

19. [81|dialogue] ¿Qué colores eran esos, que ninguna marihuana michauxina o huxleyana traducía?

20. [81|narrative] Pero eso vos no lo podés comprender, siempre te quedás en la gunfia más chica.

21. [81|narrative] Mañana tendré que volver a la sala de conciertos para que me entreguen mi cachet...

22. [81|narrative] No sé cuándo empezó, es así y hay que abrir los ojos.

23. [81|narrative] Aquí en casa estás mucho mejor, cuantimás que allá el ambiente, qué querés.

24. [81|narrative] Pero larva también quiere decir máscara, Morelli lo ha escrito en alguna parte.

25. [81|narrative] Morelli se molestó en decirles que se habían vendido (y regalado) unos cuatrocientos ejemplares.

26. [80|descriptive] Cuando era chica me saqué diez en una composición, escribí la historia de un ruidito.

27. [80|dialogue] Irónicamente se apostrofaba en plena plaza del Congreso: «¿Y a esto le llamabas búsqueda?

28. [80|descriptive] Pola levantó un poco la cabeza y miró a Horacio que tenía los ojos cerrados.

29. [80|narrative] Imaginátelo repetido quinientas veces en tamaño doce por ocho.

30. [80|narrative] Ya estábamos un poco lejos aunque nos seguíamos queriendo todavía.

31. [80|narrative] Dios mío, qué rodillas puntiagudas, se me clavan como tijeras.

32. [80|narrative] Pocas veces se refería directamente a la Maga, pero se veía que sospechaba alguna mentira.

33. [80|narrative] Segundo cuplé: Reconquista, calle de turras y restaurantes libaneses.

34. [80|narrative] Remorino se lo prometió, guiñando un ojo en dirección de Oliveira que apreciaba la confianza.


## MEDIUM (103 frases)

1. [98|narrative] En algún pasaje (no sabía exactamente cuál, tendría que buscarlo) Morelli daba algunas claves sobre un método de composición.

2. [94|descriptive] El sillón de mimbre parecía más fresco que la cama, y era una buena noche para seguir estudiando a Ceferino Piriz.

3. [93|narrative] Le habló de todo eso a la Maga, que se había despertado y se acurrucaba contra él maullando soñolienta.

4. [92|narrative] La vieja acomodadora, boina de través y maquillaje con el que seguramente dormía, corrió la cortina de entrada.

5. [91|descriptive] Le molestaban un poco los zapatos de Guy Monod que dormía en el diván o escuchaba con los ojos cerrados.

6. [91|dialogue] Cuando la clocharde le preguntó por qué temblaba con semejante canadiense, se encogió de hombros y le ofreció un nuevo cigarrillo.

7. [91|narrative] Había que situarle a Flaubert, decirle que Montesquieu, explicarle cómo Raymond Radiguet, informarla sobre cuándo Théophile Gautier.

8. [90|narrative] Paradójicamente Klee es mucho más modesto porque exige la múltiple complicidad del espectador, no se basta a sí mismo.

9. [90|narrative] Sin que se supiera exactamente cómo había llegado, apareció detrás del piano un señor de papada colgante y blanca cabellera.

10. [89|dialogue] Todo inútil, por lo demás.» Se preguntó qué pasaría si tratara de abrazar otra vez a la Maga en la oscuridad.

11. [89|dialogue] Oliveira se preguntó qué cadena inconcebible de circunstancias podía haber permitido que la clocharde tuviera el pelo oxigenado.

12. [89|narrative] Apenas quiso entrar Remorino (detrás se veía a otros dos enfermeros) lo agarró por los hombros y lo echó atrás.

13. [88|poetic] El péndulo cumple su vaivén instantáneo y otra vez me inserto en las categorías tranquilizadoras: muñequito insignificante, novela trascendente, muerte heroica.

14. [88|narrative] Sí Babs, apaguemos la luz, darling, hasta mañana, sleep well, corderito atrás de otro, ya pasó, nena, ya pasó.

15. [88|narrative] Pero la inquisición blanda es terrible, torturas de sémola, hogueras de tapioca, arenas movedizas, la medusa chupando solapada.

16. [88|narrative] Las células fabrican de inmediato moléculas de la proteína correspondiente regida por este ácido, y realizamos la audición de dicha nota.

17. [87|dialogue] «No sé, ya ves que estás aquí...» Inexplicablemente la respuesta invalidaba la pregunta, mostraba sus adocenados resortes lógicos.

18. [87|dialogue] Madame Léonie me dijo que siempre hay algún soplón de la policía entre ellos, a esa hora aflojan los secretos.

19. [87|narrative] Todavía se ríen demasiado (no puede ser que Atila juntara estampillas) pero ese Arbeit macht Frei dará sus resultados, créame Cuca.

20. [86|descriptive] Por la mañana tendría que ir a lo del viejo Trouille y ponerle al día la correspondencia con Latinoamérica.

21. [86|poetic] Sh, darling, no llores más, qué borrachera tiene esta mujer, hasta el alma le huele a coñac.

22. [86|descriptive] Nunca habrá otra sesión como ésta, hace años que yo estaba haciendo el noviciado y no lo sabía.

23. [86|dialogue] ¿Por qué, se preguntaba sagazmente Traveler, esa repetición en materia de libertad de vientres y demografía?

24. [86|narrative] Mascullaba negativas, órdenes, súplicas, todo se mezclaba en una especie de cacareo alternado que confundía las palabras y las interjecciones.

25. [86|narrative] Todas esas fantasías de corregir el lenguaje son vocaciones de académico, chico, por no decirte de gramático.

26. [85|descriptive] El enfermero que los acompañaba parecía encontrar ese intermedio perfectamente natural, y las circunstancias no favorecieron un primer interrogatorio de ambientación.

27. [85|dialogue] Por aquella época había en París un cabaret llamado «Palermo», en la calle Clichy, frecuentado casi exclusivamente por sudamericanos...

28. [85|narrative] Y también podía ser que tuviese razón, pero una razón mezquina y lamentable, una razón de hormiga contra cigarra.

29. [85|narrative] La náusea retrocedía, no vencida pero humillada, esperando con la cabeza gacha, y se podía empezar a pensar en cualquier cosa.

30. [85|narrative] Si el paquete se escracha en la calle, ojalá le pegue en el melón a la de Gutusso, lechuzón repelente.

31. [85|narrative] Horacio se mantenía inmóvil, la cabeza un poco levantada o apoyada en el puño, el cigarrillo colgando.

32. [85|narrative] Etapa que consistía en que todo se inclinaba hacia la guerra mundial de allá por el año 1940.

33. [84|descriptive] Lo que seguía era rígido y ancho a la vez, una especie de gorda metida en un corsé implacable.

34. [84|descriptive] Además, qué carajo importaba si el que estaba ahí de sobra era él, chorreando canadiense, hecho una porquería.

35. [84|dialogue] «Pourquoi?» El verso había saltado de la memoria como las caras bajo la luz del fósforo, instantáneo y probablemente gratuito.

36. [84|descriptive] El sillón de mimbre parecía más fresco que la cama, y era una buena noche para quedarse leyendo.

37. [84|descriptive] Y es una lástima que vos no hayas nacido bajo el signo zodiacal Capricornio, porque me encantaría que fueras un espadachinero.

