# cuentos hermanos grimm
# Total frases: 945 (filtradas y balanceadas)
# ========================================


## EASY (44 frases)

1. [94|poetic] Algún tiempo después, la joven reina oyó una noche a su marido que decía soñando.

2. [91|dialogue] Cuando se volvía para marcharse, distinguió al extranjero, y le preguntó quién era.

3. [88|descriptive] Más lejos todavía llegó delante de un ancho río que necesitaba pasar.

4. [88|dialogue] Al llegar a casa preguntóle el ratón: -¿Cómo le habéis puesto esta vez al pequeño?

5. [87|dialogue] Cuando llegaron a la puerta, llamó y dijo: -Soy yo, querida hermanita, ábreme, corazoncito mío.

6. [87|narrative] Y refirió a la reina lo que había pasado, y vivieron todos juntos muchos años.

7. [87|narrative] Apenas hubo dicho éste: -Mesa sírvenos -quedó servida y cubierta de los platos más apetitosos.

8. [86|dialogue] Pero ella le respondió: -No puedo seguir aquí; voy a marcharme.

9. [86|dialogue] Después dijo el muchacho: -Hermanita mía, queda aún un obstáculo.

10. [86|descriptive] Ésta estaba junto al fuego y agitaba el agua hirviendo que tenía en un puchero.

11. [86|descriptive] Pocos días después, un músico llegó y cantó bajo las ventanas, tratando de ganar alguito.

12. [85|dialogue] Y empezó a comer; dirigiéndose a la niña, dijo: -Marlenita, ¿por qué lloras?

13. [85|narrative] Su madre vivió todavía muchos años, tranquila y feliz cerca de sus hijos.

14. [85|narrative] Llenábase de regocijo y los pajes que la acompañaban se regocijaban también como ella.

15. [84|descriptive] El extranjero se alegró mucho de este contrato porque era también muy avaricioso.

16. [84|narrative] Un instante después llegó la cigüeña con rápido vuelo y llamó a la ventana.

17. [84|narrative] También yo chuparía a gusto un poco del vinillo de la fiesta.

18. [83|dialogue] Asombrado éste al verlos regresar solos, preguntóles qué les había sucedido.

19. [83|poetic] Transcurridos once días, llególe la vez a Benjamín, el cual vio que izaban una bandera.

20. [83|dialogue] A lo que respondió la muchachita, llorando: -¿No hay, pues, ningún medio de salvarlos?

21. [82|descriptive] Y sacando el pájaro que estaba en su bolsillo lo echó a volar.

22. [82|descriptive] Los pasó en festejos y diversiones, pues estos pequeños seres le hicieron una brillante acogida.

23. [82|dialogue] En su camino encontró a un pequeño hombrecillo que le preguntó su destino.

24. [82|dialogue] Mientras comían preguntaron a Benjamín: -¿Qué novedades hay?

25. [82|narrative] El padre se alegró mucho, pues pensó entre sí: -Ahora quedará un poco menos orgulloso.

26. [82|narrative] Pero hay también niños y jóvenes que no tienen más que una velita pequeña.

27. [82|narrative] Sucedió que por aquellos días el Rey sostenía una guerra con un imperio muy poderoso.

28. [82|narrative] Siguió corriendo mientras la llevaron los pies y hasta que se ocultó el sol.

29. [81|dialogue] ¡Ojalá tengáis que correr sin zapatos y os desolléis los pies!

30. [81|poetic] Cuando alumbró la luna el terreno, distinguió una persona que bajaba de la montaña.

