# vuelta-al-mundo-en-80-dias
# Total frases: 686 (filtradas y balanceadas)
# ========================================


## EASY (34 frases)

1. [94|narrative] Júzguese la mucha leña que debió gastar para conservar el vapor con suficiente presión.

2. [89|dialogue] Caballero —añadió Phileas Fogg, volviéndose hacia Fix—, si queréis aprovechar..

3. [88|narrative] Aconteció también que, en esa misma fecha, de noviembre, Picaporte experimentó suma alegría.

4. [87|dialogue] Y creo que allí os quedaréis —añadió el americano con sin igual insolencia.

5. [87|narrative] Durante aquella mañana, la suerte favoreció singularmente a éste.

6. [86|dialogue] Pero éste, que estaba de gracia, le preguntó si su oficio le producía mucho.

7. [84|dialogue] Al llegar la máquina, mistress Aouda preguntó al conductor: —¿Vais a marchar?

8. [84|dialogue] Por último, se paró, y Mudge, enseñando una aglomeración de tejados blancos decía: —Hemos llegado.

9. [83|descriptive] Fix, a quien parecía sospechosa toda acción de Fogg, lo siguió con disimulo.

10. [83|dialogue] Un enorme chichón se desarrolló instantáneamente bajo el sombrero del "detective" transformado en simple capucha.

11. [83|narrative] Algunos había aquí y acullá que dejaban oír el ronquido de la embriaguez.

12. [83|narrative] El inspector de policía sentía cierta humillación en aprovechar así los obsequios de míster Fogg.

13. [82|dialogue] Algunos instantes después, Fix le decía: —¿Conque habéis salido de Londres con precipitación?

14. [82|descriptive] No parecía mucho más conmovido que el cronómetro de a bordo.

15. [82|dialogue] Algunos minutos después volvió diciendo: —Una procesión de brahmanes que vienen hacia aquí.

16. [82|poetic] Hubo un grito de terror, y toda aquella muchedumbre se arrojó a tierra amedrentada.

17. [82|narrative] Paseándose, Picaporte observó cierto número de indígenas vestidos de amarillo, muy avanzados en edad.

18. [82|narrative] Allí enlazan cinco líneas diferentes, que ponen a Omaha en comunicación frecuente con Nueva York.

19. [82|narrative] La vía férrea seguía por la izquierda del brazo meridional del río Platte.

20. [81|descriptive] En cuanto al guardarropa del señor, estaba perfectamente arreglado y maravillosamente comprendido.

21. [81|dialogue] ¿Qué haría míster Fogg del elefante cuando hubiese llegado a la estación del Allahabad?

22. [81|descriptive] Esta relación tenía que arraigar en míster Fogg y sus compañeros su generosa resolución.

23. [81|dialogue] ¿Qué concurso de circunstancias la habían traído a ser compañera de Fogg?

24. [81|dialogue] Algunos momentos después, la chimenea de la "Enriqueta" vomitaba torrentes de humo.

25. [81|narrative] En efecto, sería indigno sospechar en lo mínimo acerca de la caballerosidad de cualquier transeúnte.

26. [81|narrative] Los adversarios podían marchar uno contra otro entre las banquetas y fusilarse a su gusto.

27. [80|poetic] Al mismo tiempo, Phileas Fogg saludó a sus compañeros, que le devolvieron la cortesía.

28. [80|dialogue] ¿Y los contratiempos de máquinas, los descarrilamientos, los choques, los temporales, la acumulación de nieves?

29. [80|poetic] Arreglado el negocio, ya no faltaba más que guía, lo cual fue más fácil.

30. [80|dialogue] Señor Fix —dijo tartamudeado—, aun cuando fuese verdad todo lo que me habéis dicho...

31. [80|narrative] Míster Fogg y su criado bajaron a tierra, porque aquél deseaba visar el pasaporte.

32. [80|narrative] Distinguían con facilidad al través de las ramas el curioso personal de aquella ceremonia religiosa.

33. [80|narrative] Después de otra conversación, el guía estuvo dispuesto a marchar.

34. [80|narrative] Mistress Aouda confirmó la noticia que el guía indio había hecho de su interesante historia.


## MEDIUM (108 frases)

1. [93|narrative] Júzguese el despecho de Fix cuando supo que Phileas Fogg no había llegado a la capital del Indostán.

2. [93|narrative] Aconteció también que el buen muchacho se propasó aún más otro día, sin poder contener su lengua.

3. [91|narrative] Fix no podía rehusarse y Phileas Fogg prosiguió, tranquilo, su interrumpido juego, echando espadas con perfecta calma.

4. [90|narrative] Phileas Fogg ofreció sucesivamente mil doscientas libras, después mil quinientas, en seguida mil ochocientas, y por último dos mil.

5. [90|narrative] Este mástil, sólidamente sostenido por obenques metálicos, tendía un estay de hierro, que servía para guindar un foque de gran dimensión.

6. [90|narrative] La última hazaña de su amo, cuyas consecuencias no quería entrever, le entusiasmaba a un muchacho más alegre y más ágil.

7. [89|poetic] Pero hace cinco años que he abandonado la Francia, y queriendo experimentar la vida doméstica soy ayuda de cámara en Inglaterra.

8. [89|descriptive] Picaporte se apeó el primero, y fue seguido de míster Fogg, quien ayudó a su joven compañera a descender al andén.

9. [88|narrative] El piloto mandó desplegar los cuchillos, pero al cabo de dos horas los aferró, porque el viento volvía a arreciar.

10. [87|dialogue] Tan luego como míster Fogg desembarcó, preguntó a qué hora salía el primer tren para Nueva York.

11. [87|narrative] Más allá, la China, el Japón, la América ofrecían un refugio casi seguro a míster Fogg.

12. [86|dialogue] ¿Qué hacía durante la travesía el inspector Fix, tan desgraciadamente arrastrado en aquel viaje de circunnavegación?

13. [86|dialogue] Le designaron el "Hotel del Club", adonde llegó el palanquín veinte minutos después, seguido de Picaporte.

14. [86|dialogue] Picaporte fue en busca del "steward" y volvió luego con dos barajas, fichas, tantos y una tablilla forrada de paño.

15. [86|narrative] El oro, la plata, los billetes, están expuestos libremente, y, por decirlo así, a disposición del primero que llegue.

16. [86|narrative] Después de esta reflexión, que dio mucho que pensar al agente, el cónsul regresó a su despacho, situado allí cerca.

17. [86|narrative] Principiaron sus compañeros prodigándole cuidados y reanimándola con algunas gotas de licor; y después el brigadier general le refirió lo ocurrido.

18. [86|narrative] De aquí resultarían tardanzas, lentitudes y obstáculos de toda naturaleza, que el ladrón aprovecharía para escaparse definitivamente.

19. [86|narrative] Era una brisa irregular que soplaba de la costa a rachas, después de cuyo paso desaparecía el oleaje.

20. [86|narrative] Después, el honorable gentleman, mistress Aouda y Fix, subían a bordo del vapor, que siguió su rumbo a Nagasaki y Yokohama.

21. [86|narrative] Allí el gentleman comenzó por tranquilizar a mistress Aouda, diciéndole que los fanfarrones no eran nunca de temer.

