# Sub-terra
# Total frases: 738 (filtradas y balanceadas)
# ========================================


## EASY (20 frases)

1. [92|narrative] Si la pólvora iba primero, había forzosamente que echar encima los guijarros.

2. [90|narrative] De improviso sintió que desgarraba sus carnes la hoja de un agudísimo puñal.

3. [89|dialogue] Una voz preguntó desde arriba: —Rosa, ¿quién está ahí?

4. [88|narrative] A la cólera había sucedido la angustia dolorosa que se experimenta ante una pérdida irreparable.

5. [85|descriptive] Animáronse con una llama fugaz sus pupilas y su marchito semblante se coloreó débilmente.

6. [83|poetic] El capataz trató de disuadirlos, diciéndoles que era correr inútilmente a una muerte casi segura.

7. [83|dialogue] ¡Una pieza tan hermosa, manjar de príncipe, engullida por aquel soez animalucho!

8. [83|narrative] De pronto un estremecimiento recorrió el grupo, los cuellos se estiraron y aguzáronse los oídos.

9. [83|narrative] Un momento después el jefe y su acompañante desaparecían en un ángulo del corredor.

10. [83|narrative] Bajábamos ágiles y frescos y dos horas después salíamos irreconocibles, reventados, casi muertos.

11. [82|descriptive] El muchacho que llegaba empujando el pequeño carro, le reveló en dos palabras lo sucedido.

12. [82|poetic] Y cuando doña Benigna hubo concluido, la abrazó efusivamente, susurrándole entre besos y lágrimas.

13. [81|descriptive] Su juvenil imaginación impresionada por aquel espectáculo nuevo y desconocido se hallaba aturdida, desorientada.

14. [81|narrative] La mujer, que había salido volvió trayendo pan y azúcar para el desayuno.

15. [81|narrative] No le guardaba rencor y sólo sentía por él una desdeñosa indiferencia.

16. [80|descriptive] Reemplazósele con presteza y el pequeño grupo volvió de nuevo a internarse en el corredor.

17. [80|descriptive] De pronto algunas risotadas interrumpieron el religioso silencio que reinaba allí.

18. [80|descriptive] Aquello no era natural y debía encerrar algún misterio.

19. [80|descriptive] Cuando volví tenía la mano izquierda, la mano sacrílega, pegada debajo de la tetilla derecha.

20. [80|dialogue] Y cuando Cañuela entre sollozos balbuceó: —¡Porque te dije que no estaba cargada…!


## MEDIUM (60 frases)

1. [100|descriptive] Pero aquella lucha tenaz y sin tregua convertía muy pronto en viejos decrépitos a los más jóvenes y vigorosos.

2. [100|dialogue] Y volviéndose al otro muchacho que temblaba como la hoja en el árbol le ordenó imperiosamente: —Tú, sígueme.

3. [96|narrative] En una pequeña elevación del terreno alzábanse la cabría, las chimeneas y los ahumados galpones de la mina.

4. [94|descriptive] Arrastrándose en algunos sitios sobre las manos y las rodillas, internáronse en aquellos estrechos túneles, subiendo y bajando rapidísimas pendientes.

5. [94|dialogue] Hubo un pequeño silencio que la voz breve del jefe interrumpió: —Bueno, regístrenla ahora a ella.

6. [94|narrative] Zumbábanle los oídos y el piso que huía debajo de sus pies le producía una extraña sensación de angustia.

7. [93|narrative] María de los Ángeles, apoyada en la barrera, sintió que la tenaza que mordía sus entrañas aflojaba sus férreos garfios.

8. [91|descriptive] EL REGISTRO La mañana es fría, nebulosa, una fina llovizna empapa los achaparrados matorrales de viejos boldos y litres raquíticos.

9. [90|poetic] Cañuela, que lo había seguido llorando a lágrima viva, se detuvo de pronto petrificado por el terror.

