# las-aventuras-de-tom-sawyer
# Total frases: 692 (filtradas y balanceadas)
# ========================================


## EASY (46 frases)

1. [90|dialogue] ¡Entonces aquel prolongado y lúgubre aullido rasgó otra vez el aire de la noche!

2. [88|descriptive] Tom no tenía pañuelo y juzgaba ridículos a los muchachos que lo llevaban.

3. [88|narrative] Las cariñosas atenciones que le prodigó la tía Polly lo dejaron más confundido que antes.

4. [88|narrative] Muy pocos sabían qué significaba tête, pero, con todo, el poema gustó muchísimo.

5. [86|dialogue] Atención, el cable de amarre, ¿qué esperáis vosotros ahí?

6. [86|descriptive] Estás pálido y fatigado, tienes mal aspecto y no me extraña que desbarres así.

7. [86|narrative] Entonces no es la primera vez que estás prometido… La niña se echó a llorar.

8. [85|narrative] Aquellas palabras enfriaron los ánimos, y la conversación volvió a extinguirse.

9. [85|narrative] Al fin y al cabo, no merecía ella menos reproches que él, agregó.

10. [85|narrative] Te aseguro que más de una vez deseé haber tenido algunos cuando estuve allí dentro.

11. [84|poetic] Era cosa notoria que tal hecho extraño sucediera cada día en aquellos últimos tiempos.

12. [84|descriptive] Tom estaba lloriqueando también, y sentía más compasión por sí mismo que nadie.

13. [84|narrative] Me gustará ver qué dice, a pesar de todas sus tonterías sobre la superstición.

14. [84|narrative] Era raro que alguna tentación persuadiera al muchacho a salir una vez que había oscurecido.

15. [84|narrative] Y pensó que acompañado se habría sentido mucho mejor.

16. [83|descriptive] La tía Polly se quedó unos instantes perpleja y luego se echó a reír suavemente.

17. [83|descriptive] Seguramente habrás hecho alguna otra desvergonzada travesura mientras no estaba aquí.

18. [83|descriptive] Un tercer testigo juró que había visto a menudo el cuchillo en manos de Potter.

19. [83|narrative] El maestro, el señor Dobbins, había llegado a una edad avanzada con una ambición insatisfecha.

20. [83|narrative] Me gusta el bosque, y el río, y los barriles, y me quedaré con ellos.

21. [82|descriptive] Le parecía que había transcurrido un siglo desde la última vez que estuvo allí.

22. [82|narrative] Sabe que sería una mancha para un pirata, y Tom es demasiado orgulloso para consentirlo.

23. [82|narrative] Así que me guardé la corteza en el bolsillo y no dije nada.

24. [82|narrative] Tom volvió a casa desesperado, y aquella noche tuvo horrorosas pesadillas.

25. [82|narrative] La tía Polly se ruborizó humillada, frunció el ceño y movió la cabeza amenazadora.

26. [81|dialogue] ¿Y por qué había de renunciar —razonaba Tom— si no hubo señal la noche anterior?

27. [81|dialogue] «Muy bien —pensó—, que lo entierren aquí; no será difícil de encontrar».

28. [81|poetic] La señora Thatcher reconoció la cinta y derramó lágrimas sobre ella.

29. [81|narrative] Pero todos hablaban y prestaban atención al horrendo espectáculo que tenían ante los ojos.

30. [81|narrative] Tú también tendrías que hacerlo si fueras un ermitaño.

31. [81|narrative] Tenía la esperanza de que los muchachos se pararían, pero ellos seguían vadeando despacio.

32. [81|narrative] Tom decidió que jamás volvería a depositar su confianza en un hombre como aquel.

33. [81|narrative] Buscaron paquetes de velas, y enseguida se produjo una desbandada general montaña arriba.

34. [80|dialogue] Potter, soltando el cuchillo, exclamó: —¡Eh, no toque usted a mi compañero!

35. [80|dialogue] Tras otro meditativo silencio, Tom dijo: —Huck, ¿estás seguro de que podrás callar la boca?

36. [80|dialogue] Las últimas palabras de la señora Thatcher a Becky fueron: —Será muy tarde cuando volváis.

37. [80|dialogue] ¿No recuerdas que aquella noche estábamos de guardia?

38. [80|dialogue] Tom vertió la masa de piezas amarillas sobre la mesa y dijo: —¿Qué dicen ahora?

39. [80|narrative] Se vistió en un periquete y bajó la escalera, sintiéndose fatigado y soñoliento.

40. [80|narrative] Y Johnny Miller igual; quisiera ver a Johnny Miller intentarlo algún día.

41. [80|narrative] Agachó la cabeza y no supo qué decir durante un momento.

42. [80|narrative] Al final conspiraron juntos y se les ocurrió un plan que prometía una deslumbrante victoria.

43. [80|narrative] Bien, iremos a la casa hechizada, si te empeñas, pero creo que es arriesgarse.

44. [80|narrative] Había logrado también cazar algunos murciélagos, que se había comido, dejando las garras.

45. [80|narrative] Cuando se la llevaron aquel día de la casa hechizada, vi cómo pesaba.

46. [80|narrative] Apenas tuvo lugar una interrupción que rompiese el hechizo de su fluidez.


## MEDIUM (94 frases)

1. [94|narrative] Aquella noche se desencadenó una terrorífica tormenta, con una lluvia furiosa, pavorosos truenos y cegadores relámpagos.

2. [93|narrative] Y luego empezó el monótono chirrido del grillo, tan oculto que ningún ser humano habría podido encontrarlo.

3. [91|descriptive] Hace muchísimos años y apenas me acuerdo de ningún detalle, pero creo que era en algún país extranjero.

4. [89|descriptive] La consecuencia era que los pequeños pasaban los días sumidos en el terror y el sufrimiento, y las noches planeando venganzas.

5. [89|narrative] Estuvo cavilando un rato y al final concluyó que alguna bruja había intervenido rompiendo el hechizo.

6. [88|descriptive] Todas las luces estaban encendidas; nadie volvió a acostarse; era la noche más extraordinaria que había conocido la pequeña población.

7. [88|narrative] Al instante los dos muchachos miraron en derredor preguntándose si alguien habría observado algo extraño en su mirada.

8. [87|dialogue] Se lo diré a mi hermano mayor, que puede hacerte papilla con el dedo meñique, y ¡ya verás cómo te deja!

9. [87|descriptive] Quiso asegurarse, así que recorrió los alrededores hasta encontrar un pequeño lugar arenoso con una depresión en forma de embudo.

10. [87|narrative] Deambuló lejos de los lugares que solían frecuentar los muchachos y buscó parajes desolados que armonizaran con su estado de ánimo.

11. [87|narrative] Calculaba la capacidad de Tom como si fuera la de una jarra, y lo llenaba cada día con potingues de charlatán.

12. [86|dialogue] Huck empezó a recoger sus ropas desparramadas y dijo: —Tom, me gustaría que vinieras con nosotros.

13. [86|narrative] Pues bien: aquella misma noche se cayó de un cobertizo donde yacía borracho y se rompió un brazo.

14. [86|narrative] Pues, bien, cuando mi padre está lleno de alcohol, ya podrías aporrearlo con una iglesia que no conseguirías nada.

15. [86|narrative] Una vez que hubo llegado al horrible lugar, escurrió su cuerpecillo entre la multitud y contempló el espeluznante espectáculo.

16. [86|narrative] Estaban más orgullosos y contentos con su nueva adquisición que si hubiesen escalpado y despellejado a las Seis Naciones.

17. [86|narrative] Habló animadamente a Becky; pero transcurrió un siglo de anhelante espera y aquellos sonidos no volvieron a oírse.

18. [85|dialogue] Pero, amito Tom, tengo muchísimo miedo de que la señora… —Y, además, si quieres te enseñaré el dedo herido del pie.

19. [85|descriptive] Escucharon; era evidente que los gritos se oían cada vez más lejos; un instante después habían desaparecido por completo.

20. [85|narrative] Entonces la tía Polly empezó a combinar el agua con un régimen de harina de avena y vejigatorios.

21. [85|narrative] Si se hubiese tratado de Sid, ningún recelo hubiese empañado su dicha; pero tratándose de Tom, vigiló la botella a escondidas.

22. [85|narrative] Al cabo de poco a Tom se le ocurrió que tal vez aquella misma noche Huck fuera a darle la señal.

23. [84|descriptive] Acechó a otros muchachos a medida que llegaban, y continuó comprando billetes de varios colores durante diez o quince minutos más.

24. [84|dialogue] Vio al indio Joe y exclamó: Joe, tú me prometiste que nunca… —¿Es tuyo este cuchillo?

25. [84|poetic] La conciencia concedió una tregua, y aquellos piratas de curiosa inconsistencia se sumieron en un plácido sueño.

26. [84|descriptive] Cada vez que dirigía la mirada al lado de las chicas, el rostro de Becky lo llenaba de turbación.

27. [84|dialogue] El pobre muchacho había logrado que el abogado le prometiera guardar el secreto, pero ¿qué ganaba con ello?

28. [84|dialogue] El anciano prometió una vez más guardar el secreto y dijo: —¿Cómo se te ocurrió seguir a esos bandidos, muchacho?

29. [84|narrative] Volvió a borrarlo, y se puso a salvo de la tentación, llamando a los demás muchachos y uniéndose a ellos.

30. [84|narrative] Presentó su dimisión de inmediato, y aquella misma noche el juez sufrió una recaída y murió.

31. [83|dialogue] En aquel momento la muchedumbre comenzó a moverse y a empujarse, y algunas voces exclamaron: —¡Es él!

32. [83|poetic] Probablemente se había desmayado; acaso estuviera muerto; tal vez le había estallado el corazón de terror e inquietud.

33. [83|dialogue] ¿Cayó aquella gota pacientemente durante cien mil años para satisfacer la necesidad de un efímero insecto humano?

34. [83|descriptive] Huck había dormido allí; acababa de desayunar algunas fruslerías que había hurtado y estaba voluptuosamente tumbado, fumando una pipa.

35. [83|narrative] Esta tarde hará novillos y no me quedará otro remedio que hacerle trabajar mañana para castigarlo.

36. [83|narrative] Aquella noche no pude maullar, porque mi tía me vigilaba, pero esta vez sí que lo haré.

37. [83|narrative] Una figura se deslizó furtivamente a través de un boquete al otro extremo del arruinado edificio.

38. [83|narrative] No echaban en falta el pueblecillo dormido en la distancia, más allá de aquel majestuoso derroche de agua.

39. [83|narrative] La mayoría de los alumnos dirigieron una lánguida mirada, pero había dos entre ellos que observaban sus movimientos con detenimiento.

40. [83|narrative] Pero los pillastres escaparon en un abrir y cerrar de ojos, y corrimos tras ellos, persiguiéndolos hasta los bosques.

41. [83|narrative] Tom comenzó a reprocharse y a insultarse por haberla llevado a una situación tan penosa; aquello resultó más efectivo.

42. [82|poetic] Poco a poco se extinguió la conversación y el sueño invadió los párpados de los pequeños proscritos.

43. [82|descriptive] Después del desayuno se echaron a la sombra mientras Huck fumaba; luego emprendieron una expedición de reconocimiento por los bosques.

44. [82|dialogue] A Tom se le ocurrió un pensamiento revelador y exclamó: —Chicos, ya sé quién se ha ahogado: nosotros —exclamó.

45. [82|descriptive] Tom se alegró de su éxito, pues sabía que era el último trayecto nocturno del vapor.

46. [82|poetic] El peso de mi grávido corazón no me avergüenza ni me humillan mis lágrimas que fluyen como un mar.

47. [82|dialogue] Becky respondió a su invitación, hicieron una marca con humo para guiarse más tarde, y emprendieron las pesquisas.

48. [82|dialogue] Aquel «tal vez» era de una frialdad más horrible aún que la risa espectral, pues confesaba que había perdido la esperanza.

49. [82|narrative] Pero Tom sabía, a despecho de su tía, de dónde soplaba el viento, así que se anticipó a la siguiente jugada.

50. [82|narrative] Después de mucho comprimir, Tom logró firmar con sus iniciales, usando la yema del dedo meñique como pluma.

51. [82|narrative] Caía un fuerte aguacero, que el huracán desparramaba por el suelo en espesas cortinas de agua.

52. [82|narrative] Se llamó a sí mismo estúpido y se dirigió todos los insultos que se le ocurrieron.

53. [82|narrative] Lo abrió satisfecho en la lección de aquella tarde y llenó la página de manchas de tinta.

54. [82|narrative] Estaban demasiado absortos maldiciéndose y maldiciendo la mala suerte que les había hecho llevar el pico y la pala.

55. [82|narrative] Transcurrió un intervalo de ansiosa espera que pesó como una montaña en el espíritu de Huck.

56. [82|narrative] La mañana después del entierro Tom llevó a Huck a un lugar apartado para mantener una conversación importante.

57. [82|narrative] En 1866 realizó un viaje de seis meses por las islas Hawái y al año siguiente embarcó hacia Europa.

58. [81|poetic] El soporífero murmullo de veinticinco escolares estudiando arrullaba el alma como el sortilegio que existe en el zumbido de las abejas.

