# La Casa de los Espíritus
# Total frases: 2065 (filtradas y balanceadas)
# ========================================


## EASY (43 frases)

1. [92|dialogue] «¿Qué habrá visto en ella?», se preguntó, extrañado.

2. [91|descriptive] Jaime estaba seguro que triunfarían finalmente los socialistas, después de tantos años de lucha.

3. [90|descriptive] Aquella biblioteca señorial, pesada y apabullante, correspondía exactamente a la imagen que tenía del patrón.

4. [89|narrative] Se desató un zafarrancho de gérmenes que provocó diversas pestes en todo el país.

5. [88|poetic] Clara siguió mirando el cielo hasta mucho después que su tío se hizo invisible.

6. [87|dialogue] Miguel le explicó que no podrían verse en mucho tiempo, tal vez nunca más.

7. [87|narrative] Era todavía mucho más niño que ella, pero ya conocía su lugar en el mundo.

8. [86|narrative] Los que tenían algo valioso, preferían guardarlo debajo del colchón o enviarlo al extranjero.

9. [86|narrative] La alta burguesía y la derecha económica, que habían propiciado el cuartelazo, estaban eufóricas.

10. [86|narrative] Le dije que había corrido mucho riesgo al ayudarme y ella sonrió.

11. [85|poetic] Esteban comenzó a subir los peldaños crujientes que no habían sido encerados en mucho tiempo.

12. [85|descriptive] Como ya no tenía mucho que perder, eché a andar en su dirección, trastabillando.

13. [85|narrative] Llegó acompañado por una garrafa que contenía medio galón del mejor aguardiente del país.

14. [85|narrative] Blanca se echó a llorar y siguió llorando incansablemente en los días que siguieron.

15. [85|narrative] Llegamos al anticuado caserón, que por fuera se mantenía igual desde hacía muchísimos años.

16. [84|descriptive] Las únicas oportunidades en que discutían era cuando ella intentaba averiguar sobre las finanzas familiares.

17. [84|narrative] No recordaba la última vez que alguien la había tocado espontáneamente.

18. [84|narrative] Así se enteró Miguel de que ella no le había dicho toda la verdad.

19. [83|descriptive] Desde la noche aquella, no había vuelto a verlas y permanecía silencioso y huraño.

20. [83|narrative] Pero llegó un momento en que la gravidez de Pancha fue evidente incluso para él.

21. [83|narrative] Aquella orgía interminable duró más de un año.

22. [82|descriptive] Se llamaba Pancha García y tenía quince años.

