# La-guerra-de-los-mundos
# Total frases: 627 (filtradas y balanceadas)
# ========================================


## EASY (35 frases)

1. [92|poetic] El césped y la tierra que lo rodeaban parecían chamuscados como por una explosión súbita.

2. [88|narrative] Me figuro que se sentían desengañados al no ver una pila de cadáveres chamuscados.

3. [87|narrative] Salí del charco casi inmediatamente y me quedé agazapado detrás de un matorral.

4. [87|narrative] Después oímos los cañones de Chertsey y vimos a la gente que venía de Weybridge.

5. [87|narrative] Por extraño que parezca, no había llegado yo a esta conclusión.

6. [86|descriptive] Hubo un choque y el caballo negro se desvió de costado, mientras que avanzaba rápidamente.

7. [86|narrative] Notó que había un gran número de policías regulando el tránsito.

8. [86|narrative] Experimenté entonces una repugnancia súbita y recuerdo que arrojé el cigarro con cierto simbolismo derrochador.

9. [85|narrative] Otro de los sujetos, que había echado a correr tras él, cayó también.

10. [84|narrative] En mi opinión, el folleto habría resultado mucho más útil sin ellos.

11. [83|descriptive] Enormes cantidades de un fluido color castaño salían a chorros de la máquina.

12. [83|descriptive] Además, tenía yo presente las fuerzas ocultas que se hallaban en dirección a Londres.

13. [83|dialogue] ¡Grotesco vislumbre de una época que ninguna historia llegará a describir completamente!

14. [83|narrative] Uno de los húsares llegó entonces a la casa para advertirnos que nos fuéramos.

15. [83|narrative] Todo el pasaje de una embarcación que volvía saltó hacia nosotros cuando pasé yo corriendo.

16. [83|narrative] Un momento más y una ola enorme de agua en ebullición corrió hacia mí.

17. [82|narrative] Aun en la estación de Woking y en Horsell y Chobham ocurría esto.

18. [82|narrative] Jamás en la historia de la guerra habíase efectuado destrucción semejante.

19. [82|narrative] Un momento después avanzó río arriba una tremenda ola de agua casi hirviente.

20. [81|poetic] Al mismo tiempo sospechó que había cierta evidencia de que su llegada no era casual.

21. [81|narrative] Centenares de observadores vieron la llamarada de aquella noche y de las diez siguientes.

22. [81|narrative] Esto le costará mucho dinero a las compañías de seguros.

23. [81|narrative] Hasta temí que los últimos disparos significaran la exterminación de los invasores.

24. [81|narrative] Sobre un carro viajaba un ciego, que vestía el uniforme del Ejército de Salvación.

25. [81|narrative] Del otro lado del camino, más allá de Ham y Petersham, los bosques seguían ardiendo.

26. [81|narrative] Extendí la mano y toqué la cuchilla colgada de la pared.

27. [80|descriptive] Perdió el color y fue encogiéndose y tornándose quebradiza.

28. [80|narrative] Agregó que la multitud, y en especial los muchachos, dificultaban los trabajos de excavación.

29. [80|narrative] Llegué al camino entre la encrucijada y Horsell y corrí por allí en loca carrera.

30. [80|narrative] Hecho esto subí a mi estudio, aunque no sé por qué fui allí.

31. [80|narrative] Mejor preparado ahora por las enseñanzas del artillero, busqué alimento y bebida.

32. [80|narrative] Había salpicado igual que el barro al recibir el golpe violento de un martillo.

33. [80|narrative] Mas maravillado aún por lo que acababa de ver, seguí hacia Primrose Hill.

34. [80|narrative] Oí que una multitud de perros reñía entre los cadáveres que yacían en el pozo.

35. [80|narrative] También es posible que en el planeta Venus encontraran un terreno más acogedor para ellos.


## MEDIUM (100 frases)

1. [100|narrative] Yo lo ignoraba, pero aquélla fue mi última cena civilizada en un período de muchos días extraños y terribles.

2. [99|descriptive] También allí, en el lado de Surrey, estaba el polvo negro que fuera humo y muchos cadáveres cerca de la estación.

3. [97|descriptive] La noche estaba cálida y tranquila, así como también algo opresiva, y el estampido de los cañonazos continuó de manera intermitente.

4. [94|narrative] Poco después me volví con la extraña impresión de que alguien me observaba y descubrí algo acurrucado entre un matorral cercano.

5. [93|dialogue] Me explicó que allí quedaban algunos hombres con vida, muchos de ellos con quemaduras y todos aterrorizados.

6. [92|descriptive] Más tarde vi contra la luz de la estación Woking un número de figuras negras que corrían una tras otra.

7. [92|narrative] Oí el crujir del fuego en los arenales y el súbito chillido de un caballo, que murió instantáneamente.

8. [92|narrative] Aquí y allá aparecía un mensajero o algún testigo ocular, causando gran entusiasmo y muchos corros.

9. [91|descriptive] Parecía algo muy pequeño, brillante e inmóvil, marcado con rayas transversales y algo achatado en los polos.

10. [91|narrative] Recuerdo el júbilo de Markham cuando consiguió una nueva fotografía del planeta para el diario ilustrado que editaba en aquellos días.

11. [91|narrative] Mas no fatigaré al lector con una descripción de aquella mañana tan larga y de la tarde, más larga aún.

12. [91|narrative] Doy estos detalles tan precisos porque ocurrió que estábamos destinados a subsistir con esas provisiones durante los quince días siguientes.

13. [90|descriptive] Después descubrí en el bar algunos bizcochos y sandwiches, que habían pasado por alto los que estuvieron allí antes que yo.

14. [90|narrative] Hicieron estallar todos los depósitos de pólvora que hallaron, cortaron los cables telegráficos y arruinaron las vías ferroviarias.

15. [89|descriptive] Excepción hecha del orfanato, que todavía estaba quemándose, ninguna de las casas había sufrido mucho en esa parte.

16. [89|poetic] Al principio parecían figuras pequeñas que avanzaban con paso bamboleante y tan raudo como el vuelo de un pájaro.

17. [89|descriptive] Me volví de nuevo y eché a correr hacia el marciano que se aproximaba y me arrojé al agua.

18. [89|narrative] A pesar de todo, una vez alcancé a divisar una fila de figuras negras que cruzaban corriendo la campiña desde Weybridge.

19. [89|narrative] Mas había agua para beber, y me apoderé de un hacha pequeña, que me serviría para entrar en alguna otra vivienda.

20. [88|dialogue] Poco después se arrojó bajo el seto una niñita de ocho o nueve años y rompió a llorar: —¡No puedo seguir!

21. [88|descriptive] Me mortificó esto y me animó mucho el hecho de que el ruido no hubiera atraído a ningún tentáculo investigador.

22. [88|narrative] Durante toda la noche estuvieron los marcianos martillando y moviéndose, infatigables en su trabajo, con máquinas que preparaban.

23. [88|narrative] Al ver aquellas criaturas extrañas y terribles, la multitud que se encontraba a orillas del agua quedóse paralizada de horror.

24. [87|descriptive] Pero aquello fue en Street Chobham, donde el vapor negro quedó hasta hundirse por sí solo en la tierra.

25. [87|descriptive] Al lado de ellos iban algunas mujeres de la calle, que vestían deslucidos trajes negros hechos jirones y proferían gruesas palabrotas.

26. [87|poetic] Jamás había salido de Inglaterra; hubiera preferido morir antes que encontrarse sin amigos en una tierra extraña.

27. [87|descriptive] Era un espacio muy grande y había en él máquinas gigantescas, altas pilas de materiales y extraños refugios.

28. [87|narrative] Mas eran ya las cinco cuando llegó a Chobham el cañón que habría de usarse contra el primer grupo de marcianos.

